G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X-38.90 Y219.75
G1 X-38.82 Y220.34
G1 X-38.80 Y221.18
G1 X-38.80 Y221.18
G1 X-38.81 Y221.84
G1 X-38.93 Y222.80
G1 X-39.04 Y223.10
G1 X-39.18 Y223.32
G1 X-39.54 Y223.56
G1 X-39.76 Y223.59
G1 X-39.76 Y223.59
G1 X-39.99 Y223.56
G1 X-40.35 Y223.31
G1 X-40.48 Y223.09
G1 X-40.57 Y222.79
G1 X-40.68 Y221.86
G1 X-40.70 Y221.24
M5
G0 X-32.14 Y224.91
M3 S51
G1 X-30.49 Y224.91
G1 X-30.49 Y217.63
G1 X-32.50 Y217.63
G1 X-32.50 Y222.40
G1 X-32.99 Y222.07
G1 X-33.45 Y221.80
G1 X-33.96 Y221.58
G1 X-34.59 Y221.36
G1 X-34.59 Y221.36
G1 X-34.59 Y223.00
G1 X-34.12 Y223.17
G1 X-33.33 Y223.56
G1 X-33.02 Y223.78
G1 X-32.75 Y224.02
G1 X-32.31 Y224.59
G1 X-32.14 Y224.91
G1 X-32.14 Y224.91
M5
G0 X-27.33 Y221.24
M3 S51
G1 X-27.33 Y221.24
G1 X-27.32 Y221.73
G1 X-27.23 Y222.60
G1 X-27.04 Y223.31
G1 X-26.77 Y223.88
G1 X-26.60 Y224.10
G1 X-26.40 Y224.29
G1 X-25.94 Y224.60
G1 X-25.38 Y224.80
G1 X-24.72 Y224.90
G1 X-24.36 Y224.91
G1 X-24.36 Y224.91
G1 X-24.01 Y224.90
G1 X-23.42 Y224.81
G1 X-23.17 Y224.74
G1 X-22.75 Y224.53
G1 X-22.41 Y224.27
G1 X-22.15 Y223.98
G1 X-21.95 Y223.67
G1 X-21.80 Y223.33
G1 X-21.68 Y222.94
G1 X-21.68 Y222.94
G1 X-21.59 Y222.53
G1 X-21.49 Y221.70
G1 X-21.48 Y221.27
G1 X-21.48 Y221.27
G1 X-21.52 Y220.36
G1 X-21.74 Y219.24
G1 X-21.99 Y218.66
G1 X-22.14 Y218.42
G1 X-22.32 Y218.20
G1 X-22.77 Y217.87
G1 X-23.34 Y217.64
G1 X-24.02 Y217.53
G1 X-24.41 Y217.51
G1 X-24.41 Y217.51
G1 X-24.84 Y217.53
G1 X-25.57 Y217.67
G1 X-25.87 Y217.80
G1 X-26.14 Y217.96
G1 X-26.59 Y218.38
G1 X-26.78 Y218.64
G1 X-26.78 Y218.64
G1 X-26.91 Y218.86
G1 X-27.11 Y219.40
G1 X-27.19 Y219.73
G1 X-27.29 Y220.45
G1 X-27.33 Y221.24
M5
G0 X-25.36 Y221.24
M3 S51
G1 X-25.36 Y221.24
G1 X-25.34 Y220.61
G1 X-25.22 Y219.67
G1 X-25.12 Y219.37
G1 X-24.98 Y219.15
G1 X-24.63 Y218.90
G1 X-24.41 Y218.87
G1 X-24.41 Y218.87
G1 X-24.27 Y218.88
G1 X-24.01 Y218.99
G1 X-23.89 Y219.08
G1 X-23.79 Y219.20
G1 X-23.62 Y219.54
G1 X-23.56 Y219.75
G1 X-23.48 Y220.34
G1 X-23.46 Y221.18
G1 X-23.46 Y221.18
G1 X-23.47 Y221.84
G1 X-23.59 Y222.80
G1 X-23.70 Y223.10
G1 X-23.84 Y223.32
G1 X-24.20 Y223.56
G1 X-24.42 Y223.59
G1 X-24.42 Y223.59
G1 X-24.65 Y223.56
G1 X-25.01 Y223.31
G1 X-25.14 Y223.09
G1 X-25.23 Y222.79
G1 X-25.34 Y221.86
G1 X-25.36 Y221.24
M5
G0 X-16.80 Y224.91
M3 S51
G1 X-15.15 Y224.91
G1 X-15.15 Y217.63
G1 X-17.16 Y217.63
G1 X-17.16 Y222.40
G1 X-17.65 Y222.07
G1 X-18.11 Y221.80
G1 X-18.62 Y221.58
G1 X-19.25 Y221.36
G1 X-19.25 Y221.36
G1 X-19.25 Y223.00
G1 X-18.78 Y223.17
G1 X-17.99 Y223.56
G1 X-17.68 Y223.78
G1 X-17.41 Y224.02
G1 X-16.97 Y224.59
G1 X-16.80 Y224.91
G1 X-16.80 Y224.91
M5
G0 X-11.99 Y221.24
M3 S51
G1 X-11.99 Y221.24
G1 X-11.98 Y221.73
G1 X-11.89 Y222.60
G1 X-11.70 Y223.31
G1 X-11.43 Y223.88
G1 X-11.26 Y224.10
G1 X-11.06 Y224.29
G1 X-10.60 Y224.60
G1 X-10.04 Y224.80
G1 X-9.38 Y224.90
G1 X-9.02 Y224.91
G1 X-9.02 Y224.91
G1 X-8.67 Y224.90
G1 X-8.08 Y224.81
G1 X-7.83 Y224.74
G1 X-7.41 Y224.53
G1 X-7.07 Y224.27
G1 X-6.81 Y223.98
G1 X-6.61 Y223.67
G1 X-6.46 Y223.33
G1 X-6.34 Y222.94
G1 X-6.34 Y222.94
G1 X-6.25 Y222.53
G1 X-6.15 Y221.70
G1 X-6.14 Y221.27
G1 X-6.14 Y221.27
G1 X-6.18 Y220.36
G1 X-6.40 Y219.24
G1 X-6.65 Y218.66
G1 X-6.80 Y218.42
G1 X-6.98 Y218.20
G1 X-7.43 Y217.87
G1 X-8.00 Y217.64
G1 X-8.68 Y217.53
G1 X-9.07 Y217.51
G1 X-9.07 Y217.51
G1 X-9.50 Y217.53
G1 X-10.23 Y217.67
G1 X-10.53 Y217.80
G1 X-10.80 Y217.96
G1 X-11.25 Y218.38
G1 X-11.44 Y218.64
G1 X-11.44 Y218.64
G1 X-11.57 Y218.86
G1 X-11.77 Y219.40
G1 X-11.85 Y219.73
G1 X-11.95 Y220.45
G1 X-11.99 Y221.24
M5
G0 X-10.02 Y221.24
M3 S51
G1 X-10.02 Y221.24
G1 X-10.00 Y220.61
G1 X-9.88 Y219.67
G1 X-9.78 Y219.37
G1 X-9.64 Y219.15
G1 X-9.29 Y218.90
G1 X-9.08 Y218.87
G1 X-9.08 Y218.87
G1 X-8.93 Y218.88
G1 X-8.67 Y218.99
G1 X-8.55 Y219.08
G1 X-8.45 Y219.20
G1 X-8.28 Y219.54
G1 X-8.22 Y219.75
G1 X-8.14 Y220.34
G1 X-8.12 Y221.18
G1 X-8.12 Y221.18
G1 X-8.13 Y221.84
G1 X-8.25 Y222.80
G1 X-8.36 Y223.10
G1 X-8.50 Y223.32
G1 X-8.86 Y223.56
G1 X-9.08 Y223.59
G1 X-9.08 Y223.59
G1 X-9.31 Y223.56
G1 X-9.67 Y223.31
G1 X-9.80 Y223.09
G1 X-9.89 Y222.79
G1 X-10.00 Y221.86
G1 X-10.02 Y221.24
M5
G0 X-1.46 Y224.91
M3 S51
G1 X0.19 Y224.91
G1 X0.19 Y217.63
G1 X-1.83 Y217.63
G1 X-1.83 Y222.40
G1 X-2.31 Y222.07
G1 X-2.77 Y221.80
G1 X-3.28 Y221.58
G1 X-3.91 Y221.36
G1 X-3.91 Y221.36
G1 X-3.91 Y223.00
G1 X-3.44 Y223.17
G1 X-2.65 Y223.56
G1 X-2.34 Y223.78
G1 X-2.07 Y224.02
G1 X-1.63 Y224.59
G1 X-1.46 Y224.91
G1 X-1.46 Y224.91
M5
G0 X3.35 Y221.24
M3 S51
G1 X3.35 Y221.24
G1 X3.36 Y221.73
G1 X3.45 Y222.60
G1 X3.64 Y223.31
G1 X3.91 Y223.88
G1 X4.08 Y224.10
G1 X4.28 Y224.29
G1 X4.74 Y224.60
G1 X5.30 Y224.80
G1 X5.96 Y224.90
G1 X6.32 Y224.91
G1 X6.32 Y224.91
G1 X6.67 Y224.90
G1 X7.26 Y224.81
G1 X7.51 Y224.74
G1 X7.93 Y224.53
G1 X8.27 Y224.27
G1 X8.53 Y223.98
G1 X8.73 Y223.67
G1 X8.88 Y223.33
G1 X9.00 Y222.94
G1 X9.00 Y222.94
G1 X9.09 Y222.53
G1 X9.19 Y221.70
G1 X9.20 Y221.27
G1 X9.20 Y221.27
G1 X9.16 Y220.36
G1 X8.94 Y219.24
G1 X8.69 Y218.66
G1 X8.54 Y218.42
G1 X8.36 Y218.20
G1 X7.91 Y217.87
G1 X7.34 Y217.64
G1 X6.66 Y217.53
G1 X6.27 Y217.51
G1 X6.27 Y217.51
G1 X5.84 Y217.53
G1 X5.11 Y217.67
G1 X4.81 Y217.80
G1 X4.54 Y217.96
G1 X4.09 Y218.38
G1 X3.90 Y218.64
G1 X3.90 Y218.64
G1 X3.77 Y218.86
G1 X3.57 Y219.40
G1 X3.49 Y219.73
G1 X3.39 Y220.45
G1 X3.35 Y221.24
M5
G0 X5.32 Y221.24
M3 S51
G1 X5.32 Y221.24
G1 X5.34 Y220.61
G1 X5.46 Y219.67
G1 X5.56 Y219.37
G1 X5.70 Y219.15
G1 X6.05 Y218.90
G1 X6.26 Y218.87
G1 X6.26 Y218.87
G1 X6.41 Y218.88
G1 X6.67 Y218.99
G1 X6.79 Y219.08
G1 X6.89 Y219.20
G1 X7.06 Y219.54
G1 X7.12 Y219.75
G1 X7.20 Y220.34
G1 X7.22 Y221.18
G1 X7.22 Y221.18
G1 X7.21 Y221.84
G1 X7.09 Y222.80
G1 X6.98 Y223.10
G1 X6.84 Y223.32
G1 X6.48 Y223.56
G1 X6.25 Y223.59
G1 X6.25 Y223.59
G1 X6.03 Y223.56
G1 X5.67 Y223.31
G1 X5.54 Y223.09
G1 X5.45 Y222.79
G1 X5.34 Y221.86
G1 X5.32 Y221.24
M5
G0 X13.88 Y224.91
M3 S51
G1 X15.53 Y224.91
G1 X15.53 Y217.63
G1 X13.51 Y217.63
G1 X13.51 Y222.40
G1 X13.03 Y222.07
G1 X12.57 Y221.80
G1 X12.06 Y221.58
G1 X11.42 Y221.36
G1 X11.42 Y221.36
G1 X11.42 Y223.00
G1 X11.90 Y223.17
G1 X12.69 Y223.56
G1 X13.00 Y223.78
G1 X13.27 Y224.02
G1 X13.71 Y224.59
G1 X13.88 Y224.91
G1 X13.88 Y224.91
M5
G0 X1.92 Y231.76
;----------- End Gcode -------------
M888 P15;custom:turn off cover fan
;-----------------------------------
