G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F800
G1 F600
G1 X2.62 Y239.46
G1 X2.62 Y239.56
G1 X2.61 Y239.66
G1 X2.60 Y239.75
G1 X2.59 Y239.84
G1 X2.58 Y239.94
G1 X2.57 Y240.03
G1 X2.56 Y240.12
G1 X2.54 Y240.21
G1 X2.52 Y240.29
G1 X2.51 Y240.38
G1 X2.49 Y240.46
G1 X2.47 Y240.55
G1 X2.44 Y240.63
G1 X2.42 Y240.71
G1 X2.40 Y240.79
G1 X2.37 Y240.87
G1 X2.34 Y240.95
G1 X2.31 Y241.03
G1 X2.28 Y241.11
G1 X2.25 Y241.18
G1 X2.21 Y241.26
G1 X2.18 Y241.34
G1 X2.14 Y241.41
G1 X2.10 Y241.49
G1 X2.06 Y241.56
G1 X2.02 Y241.63
G1 X1.97 Y241.71
G1 X1.93 Y241.78
G1 X1.90 Y241.82
G1 X1.88 Y241.85
G1 X1.83 Y241.93
G1 X1.78 Y242.00
G1 X1.73 Y242.07
G1 X1.67 Y242.14
G1 X1.62 Y242.21
G1 X1.56 Y242.27
G1 X1.50 Y242.34
G1 X1.44 Y242.40
G1 X1.38 Y242.47
G1 X1.32 Y242.53
G1 X1.26 Y242.59
G1 X1.19 Y242.65
G1 X1.12 Y242.71
G1 X1.05 Y242.77
G1 X0.98 Y242.83
G1 X0.91 Y242.89
G1 X0.84 Y242.94
G1 X0.76 Y243.00
G1 X0.69 Y243.05
G1 X0.61 Y243.10
G1 X0.53 Y243.16
G1 X0.45 Y243.21
G1 X0.37 Y243.26
G1 X0.28 Y243.31
G1 X0.20 Y243.35
G1 X0.11 Y243.40
G1 X0.02 Y243.45
G1 X-0.07 Y243.49
G1 X-0.16 Y243.53
G1 X-0.26 Y243.58
G1 X-0.35 Y243.62
G1 X-0.45 Y243.66
G1 X-0.55 Y243.70
G1 X-0.65 Y243.74
G1 X-0.75 Y243.78
G1 X-0.85 Y243.81
G1 X-0.96 Y243.85
G1 X-1.06 Y243.88
G1 X-1.17 Y243.92
G1 X-1.28 Y243.95
G1 X-1.39 Y243.98
G1 X-1.51 Y244.01
G1 X-1.62 Y244.04
G1 X-1.74 Y244.07
G1 X-1.85 Y244.10
G1 X-1.97 Y244.13
G1 X-2.09 Y244.15
G1 X-2.22 Y244.18
G1 X-2.34 Y244.20
G1 X-2.47 Y244.22
G1 X-2.59 Y244.25
G1 X-2.72 Y244.27
G1 X-2.85 Y244.29
G1 X-2.99 Y244.31
G1 X-3.12 Y244.32
G1 X-3.33 Y244.35
G1 X-3.60 Y244.38
G1 X-3.89 Y244.41
G1 X-4.18 Y244.43
G1 X-4.33 Y244.44
G1 X-4.39 Y244.44
G1 X-4.54 Y244.45
G1 X-4.72 Y244.45
G1 X-4.92 Y244.46
G1 X-5.14 Y244.46
G1 X-5.38 Y244.46
G1 X-5.75 Y244.46
G1 X-6.25 Y244.46
G1 X-6.62 Y244.45
G1 X-6.85 Y244.44
G1 X-7.07 Y244.44
G1 X-7.27 Y244.43
G1 X-7.45 Y244.42
G1 X-7.60 Y244.41
G1 X-7.66 Y244.41
G1 X-7.95 Y244.39
G1 X-8.27 Y244.36
G1 X-8.42 Y244.35
G1 X-8.52 Y244.35
G1 X-8.58 Y244.35
G1 X-8.60 Y244.35
G1 X-8.62 Y244.35
G1 X-8.64 Y244.36
G1 X-8.65 Y244.36
G1 X-8.65 Y244.37
G1 X-8.65 Y244.37
G1 X-8.65 Y244.37
G1 X-8.65 Y244.39
G1 X-8.67 Y244.42
G1 X-8.69 Y244.48
G1 X-8.73 Y244.56
G1 X-8.80 Y244.72
G1 X-8.92 Y244.98
G1 X-9.05 Y245.27
G1 X-9.20 Y245.58
G1 X-9.34 Y245.87
G1 X-9.47 Y246.13
G1 X-9.52 Y246.23
G1 X-9.61 Y246.40
G1 X-9.75 Y246.65
G1 X-9.83 Y246.82
G1 X-9.92 Y246.97
G1 X-10.01 Y247.13
G1 X-10.10 Y247.29
G1 X-10.19 Y247.44
G1 X-10.27 Y247.59
G1 X-10.36 Y247.73
G1 X-10.45 Y247.88
G1 X-10.54 Y248.02
G1 X-10.62 Y248.16
G1 X-10.71 Y248.29
G1 X-10.80 Y248.43
G1 X-10.89 Y248.56
G1 X-10.97 Y248.68
G1 X-11.06 Y248.81
G1 X-11.15 Y248.94
G1 X-11.24 Y249.06
G1 X-11.33 Y249.18
G1 X-11.42 Y249.29
G1 X-11.51 Y249.41
G1 X-11.59 Y249.52
G1 X-11.68 Y249.63
G1 X-11.77 Y249.74
G1 X-11.86 Y249.85
G1 X-11.96 Y249.95
G1 X-12.05 Y250.05
G1 X-12.14 Y250.16
G1 X-12.23 Y250.25
G1 X-12.32 Y250.35
G1 X-12.37 Y250.40
G1 X-12.42 Y250.45
G1 X-12.52 Y250.55
G1 X-12.61 Y250.64
G1 X-12.71 Y250.74
G1 X-12.81 Y250.83
G1 X-12.90 Y250.91
G1 X-13.00 Y251.00
G1 X-13.10 Y251.08
G1 X-13.19 Y251.16
G1 X-13.29 Y251.23
G1 X-13.38 Y251.31
G1 X-13.48 Y251.38
G1 X-13.57 Y251.45
G1 X-13.67 Y251.51
G1 X-13.76 Y251.58
G1 X-13.86 Y251.64
G1 X-13.95 Y251.70
G1 X-14.05 Y251.75
G1 X-14.15 Y251.81
G1 X-14.24 Y251.86
G1 X-14.34 Y251.91
G1 X-14.44 Y251.96
G1 X-14.54 Y252.00
G1 X-14.63 Y252.05
G1 X-14.73 Y252.09
G1 X-14.83 Y252.13
G1 X-14.93 Y252.16
G1 X-15.03 Y252.20
G1 X-15.14 Y252.23
G1 X-15.24 Y252.26
G1 X-15.34 Y252.29
G1 X-15.45 Y252.32
G1 X-15.50 Y252.33
G1 X-15.54 Y252.34
G1 X-15.63 Y252.36
G1 X-15.72 Y252.37
G1 X-15.83 Y252.38
G1 X-15.94 Y252.40
G1 X-16.05 Y252.41
G1 X-16.17 Y252.41
G1 X-16.29 Y252.42
G1 X-16.41 Y252.42
G1 X-16.53 Y252.43
G1 X-16.65 Y252.43
G1 X-16.77 Y252.42
G1 X-16.88 Y252.42
G1 X-16.98 Y252.41
G1 X-17.08 Y252.40
G1 X-17.17 Y252.39
G1 X-17.21 Y252.39
M5
G0 X-15.48 Y252.14
M3 S63
G1 X-15.41 Y252.12
G1 X-15.26 Y252.08
G1 X-15.12 Y252.04
G1 X-14.98 Y251.99
G1 X-14.84 Y251.94
G1 X-14.71 Y251.88
G1 X-14.57 Y251.82
G1 X-14.44 Y251.76
G1 X-14.30 Y251.69
G1 X-14.17 Y251.62
G1 X-14.04 Y251.54
G1 X-13.91 Y251.46
G1 X-13.77 Y251.37
G1 X-13.64 Y251.28
G1 X-13.51 Y251.19
G1 X-13.38 Y251.09
G1 X-13.32 Y251.04
G1 X-13.25 Y250.98
G1 X-13.11 Y250.86
G1 X-12.97 Y250.74
G1 X-12.83 Y250.61
G1 X-12.69 Y250.48
G1 X-12.55 Y250.34
G1 X-12.41 Y250.20
G1 X-12.27 Y250.05
G1 X-12.14 Y249.90
G1 X-12.00 Y249.74
G1 X-11.86 Y249.58
G1 X-11.73 Y249.41
G1 X-11.59 Y249.24
G1 X-11.46 Y249.06
G1 X-11.32 Y248.88
G1 X-11.19 Y248.69
G1 X-11.06 Y248.49
G1 X-10.92 Y248.30
G1 X-10.79 Y248.09
G1 X-10.66 Y247.88
G1 X-10.53 Y247.67
G1 X-10.40 Y247.45
G1 X-10.27 Y247.22
G1 X-10.14 Y247.00
G1 X-10.01 Y246.76
G1 X-9.88 Y246.52
G1 X-9.75 Y246.28
G1 X-9.62 Y246.03
G1 X-9.49 Y245.77
G1 X-9.36 Y245.51
G1 X-9.24 Y245.25
G1 X-9.11 Y244.98
G1 X-9.05 Y244.84
G1 X-9.00 Y244.74
G1 X-8.93 Y244.57
G1 X-8.86 Y244.41
G1 X-8.81 Y244.29
G1 X-8.78 Y244.21
G1 X-8.76 Y244.13
G1 X-8.73 Y244.05
G1 X-8.68 Y243.91
G1 X-8.62 Y243.68
G1 X-8.54 Y243.42
G1 X-8.49 Y243.26
G1 X-8.40 Y242.95
G1 X-8.28 Y242.51
G1 X-8.20 Y242.23
G1 X-8.13 Y241.97
G1 X-8.07 Y241.71
G1 X-8.01 Y241.47
G1 X-7.95 Y241.24
G1 X-7.89 Y241.01
G1 X-7.84 Y240.79
G1 X-7.79 Y240.57
G1 X-7.75 Y240.36
G1 X-7.71 Y240.15
G1 X-7.66 Y239.94
G1 X-7.62 Y239.73
G1 X-7.59 Y239.52
G1 X-7.57 Y239.42
G1 X-7.55 Y239.29
G1 X-7.50 Y239.01
G1 X-7.46 Y238.72
G1 X-7.42 Y238.44
G1 X-7.38 Y238.18
G1 X-7.35 Y237.96
G1 X-7.33 Y237.79
G1 X-7.32 Y237.71
G1 X-7.32 Y237.67
G1 X-7.32 Y237.66
G1 X-7.32 Y237.66
G1 X-7.33 Y237.66
G1 X-7.33 Y237.66
G1 X-7.35 Y237.66
G1 X-7.37 Y237.67
G1 X-7.40 Y237.69
G1 X-7.44 Y237.70
G1 X-7.52 Y237.74
G1 X-7.65 Y237.81
G1 X-7.82 Y237.91
G1 X-8.03 Y238.03
G1 X-8.28 Y238.18
G1 X-8.42 Y238.26
G1 X-8.57 Y238.35
G1 X-8.83 Y238.51
G1 X-9.05 Y238.64
G1 X-9.21 Y238.74
G1 X-9.33 Y238.83
G1 X-9.40 Y238.87
G1 X-9.44 Y238.90
G1 X-9.46 Y238.92
G1 X-9.48 Y238.94
G1 X-9.49 Y238.95
G1 X-9.50 Y238.96
G1 X-9.50 Y238.97
G1 X-9.50 Y238.97
G1 X-9.49 Y239.03
G1 X-9.46 Y239.29
G1 X-9.44 Y239.46
G1 X-9.43 Y239.50
G1 X-9.42 Y239.59
G1 X-9.41 Y239.68
G1 X-9.41 Y239.77
G1 X-9.40 Y239.92
G1 X-9.39 Y240.14
G1 X-9.38 Y240.36
G1 X-9.38 Y240.58
G1 X-9.38 Y240.81
G1 X-9.38 Y241.04
G1 X-9.39 Y241.27
G1 X-9.40 Y241.48
G1 X-9.41 Y241.68
G1 X-9.43 Y241.87
G1 X-9.44 Y242.00
G1 X-9.45 Y242.08
G1 X-9.46 Y242.15
G1 X-9.48 Y242.22
G1 X-9.49 Y242.28
G1 X-9.50 Y242.33
G1 X-9.51 Y242.37
G1 X-9.53 Y242.41
G1 X-9.53 Y242.42
G1 X-9.54 Y242.45
G1 X-9.57 Y242.49
G1 X-9.60 Y242.53
G1 X-9.62 Y242.56
G1 X-9.66 Y242.60
G1 X-9.69 Y242.63
G1 X-9.72 Y242.67
G1 X-9.76 Y242.70
G1 X-9.80 Y242.72
G1 X-9.84 Y242.75
G1 X-9.88 Y242.77
G1 X-9.92 Y242.79
G1 X-9.97 Y242.81
G1 X-10.02 Y242.83
G1 X-10.07 Y242.85
G1 X-10.12 Y242.86
G1 X-10.15 Y242.87
G1 X-10.30 Y242.90
G1 X-10.57 Y243.68
G1 X-10.63 Y243.86
G1 X-10.75 Y244.19
G1 X-10.86 Y244.49
G1 X-10.94 Y244.69
G1 X-10.99 Y244.82
G1 X-11.04 Y244.94
G1 X-11.09 Y245.06
G1 X-11.14 Y245.18
G1 X-11.19 Y245.30
G1 X-11.27 Y245.48
G1 X-11.38 Y245.72
G1 X-11.45 Y245.84
G1 X-11.51 Y245.96
G1 X-11.62 Y246.19
G1 X-11.73 Y246.39
G1 X-11.83 Y246.58
G1 X-11.94 Y246.76
G1 X-12.05 Y246.94
G1 X-12.17 Y247.13
G1 X-12.30 Y247.33
G1 X-12.37 Y247.44
G1 X-12.42 Y247.52
G1 X-12.53 Y247.67
G1 X-12.64 Y247.82
G1 X-12.75 Y247.97
G1 X-12.86 Y248.12
G1 X-12.98 Y248.26
G1 X-13.09 Y248.41
G1 X-13.21 Y248.55
G1 X-13.32 Y248.68
G1 X-13.44 Y248.81
G1 X-13.55 Y248.94
G1 X-13.66 Y249.06
G1 X-13.77 Y249.17
G1 X-13.87 Y249.27
G1 X-13.97 Y249.36
G1 X-14.07 Y249.44
G1 X-14.11 Y249.48
G1 X-14.16 Y249.52
G1 X-14.26 Y249.60
G1 X-14.36 Y249.67
G1 X-14.46 Y249.75
G1 X-14.56 Y249.81
G1 X-14.66 Y249.88
G1 X-14.76 Y249.94
G1 X-14.86 Y250.00
G1 X-14.96 Y250.05
G1 X-15.06 Y250.10
G1 X-15.16 Y250.15
G1 X-15.26 Y250.20
G1 X-15.36 Y250.24
G1 X-15.46 Y250.27
G1 X-15.56 Y250.31
G1 X-15.66 Y250.34
G1 X-15.76 Y250.37
G1 X-15.86 Y250.39
G1 X-15.96 Y250.41
G1 X-16.06 Y250.43
G1 X-16.16 Y250.45
G1 X-16.26 Y250.46
G1 X-16.36 Y250.46
G1 X-16.46 Y250.47
G1 X-16.56 Y250.47
G1 X-16.66 Y250.47
G1 X-16.76 Y250.46
G1 X-16.86 Y250.45
G1 X-16.96 Y250.44
G1 X-17.06 Y250.42
G1 X-17.16 Y250.41
G1 X-17.26 Y250.38
G1 X-17.31 Y250.37
G1 X-17.37 Y250.35
G1 X-17.50 Y250.32
G1 X-17.62 Y250.28
G1 X-17.75 Y250.23
G1 X-17.87 Y250.19
G1 X-17.99 Y250.13
G1 X-18.11 Y250.08
G1 X-18.23 Y250.02
G1 X-18.35 Y249.95
G1 X-18.47 Y249.88
G1 X-18.60 Y249.80
G1 X-18.73 Y249.71
G1 X-18.85 Y249.62
G1 X-18.99 Y249.52
G1 X-19.12 Y249.42
G1 X-19.26 Y249.31
G1 X-19.33 Y249.25
G1 X-19.44 Y249.17
G1 X-19.71 Y249.44
G1 X-19.75 Y249.47
G1 X-19.83 Y249.54
G1 X-19.90 Y249.60
G1 X-19.96 Y249.65
G1 X-20.03 Y249.70
G1 X-20.10 Y249.75
G1 X-20.17 Y249.79
G1 X-20.25 Y249.83
G1 X-20.30 Y249.85
G1 X-20.33 Y249.87
G1 X-20.40 Y249.90
G1 X-20.47 Y249.93
G1 X-20.54 Y249.96
G1 X-20.61 Y249.99
G1 X-20.68 Y250.02
G1 X-20.74 Y250.04
G1 X-20.80 Y250.05
G1 X-20.83 Y250.06
G1 X-21.06 Y250.12
G1 X-20.89 Y250.26
G1 X-20.84 Y250.30
G1 X-20.74 Y250.39
G1 X-20.64 Y250.47
G1 X-20.54 Y250.55
G1 X-20.44 Y250.63
G1 X-20.34 Y250.71
G1 X-20.24 Y250.79
G1 X-20.14 Y250.86
G1 X-20.04 Y250.93
G1 X-19.94 Y251.00
G1 X-19.84 Y251.07
G1 X-19.74 Y251.14
G1 X-19.64 Y251.21
G1 X-19.54 Y251.27
G1 X-19.43 Y251.33
G1 X-19.33 Y251.39
G1 X-19.23 Y251.45
G1 X-19.14 Y251.50
G1 X-19.04 Y251.56
G1 X-18.94 Y251.61
G1 X-18.84 Y251.66
G1 X-18.74 Y251.71
G1 X-18.64 Y251.75
G1 X-18.54 Y251.80
G1 X-18.44 Y251.84
G1 X-18.34 Y251.88
G1 X-18.25 Y251.92
G1 X-18.15 Y251.96
G1 X-18.05 Y251.99
G1 X-17.96 Y252.02
G1 X-17.86 Y252.05
G1 X-17.76 Y252.08
G1 X-17.72 Y252.09
G1 X-17.63 Y252.12
G1 X-17.51 Y252.15
G1 X-17.44 Y252.16
G1 X-17.37 Y252.18
G1 X-17.30 Y252.19
G1 X-17.23 Y252.20
G1 X-17.16 Y252.21
G1 X-17.08 Y252.22
G1 X-17.01 Y252.22
G1 X-16.93 Y252.23
G1 X-16.85 Y252.23
G1 X-16.72 Y252.24
G1 X-16.51 Y252.24
G1 X-16.40 Y252.23
G1 X-16.30 Y252.23
G1 X-16.14 Y252.23
G1 X-16.01 Y252.22
G1 X-15.89 Y252.21
G1 X-15.80 Y252.20
G1 X-15.71 Y252.19
G1 X-15.62 Y252.17
G1 X-15.53 Y252.15
G1 X-15.48 Y252.14
M5
G0 X-16.04 Y250.25
M3 S63
G1 X-16.00 Y250.24
G1 X-15.93 Y250.22
G1 X-15.86 Y250.21
G1 X-15.78 Y250.19
G1 X-15.71 Y250.17
G1 X-15.64 Y250.15
G1 X-15.57 Y250.13
G1 X-15.50 Y250.10
G1 X-15.43 Y250.07
G1 X-15.36 Y250.05
G1 X-15.30 Y250.02
G1 X-15.23 Y249.99
G1 X-15.16 Y249.96
G1 X-15.09 Y249.92
G1 X-15.02 Y249.89
G1 X-14.96 Y249.85
G1 X-14.89 Y249.81
G1 X-14.82 Y249.77
G1 X-14.76 Y249.73
G1 X-14.69 Y249.69
G1 X-14.62 Y249.64
G1 X-14.56 Y249.60
G1 X-14.49 Y249.55
G1 X-14.43 Y249.50
G1 X-14.36 Y249.45
G1 X-14.29 Y249.39
G1 X-14.23 Y249.34
G1 X-14.16 Y249.28
G1 X-14.10 Y249.22
G1 X-14.03 Y249.16
G1 X-13.97 Y249.10
G1 X-13.90 Y249.04
G1 X-13.87 Y249.01
G1 X-13.82 Y248.96
G1 X-13.73 Y248.86
G1 X-13.63 Y248.76
G1 X-13.54 Y248.66
G1 X-13.45 Y248.55
G1 X-13.35 Y248.44
G1 X-13.26 Y248.33
G1 X-13.17 Y248.22
G1 X-13.08 Y248.11
G1 X-12.99 Y247.99
G1 X-12.90 Y247.87
G1 X-12.81 Y247.76
G1 X-12.72 Y247.63
G1 X-12.63 Y247.51
G1 X-12.55 Y247.39
G1 X-12.46 Y247.26
G1 X-12.38 Y247.13
G1 X-12.30 Y247.00
G1 X-12.22 Y246.87
G1 X-12.14 Y246.74
G1 X-12.06 Y246.61
G1 X-11.98 Y246.47
G1 X-11.90 Y246.34
G1 X-11.83 Y246.20
G1 X-11.75 Y246.07
G1 X-11.68 Y245.93
G1 X-11.61 Y245.79
G1 X-11.54 Y245.65
G1 X-11.48 Y245.51
G1 X-11.41 Y245.37
G1 X-11.35 Y245.23
G1 X-11.29 Y245.09
G1 X-11.26 Y245.02
G1 X-11.22 Y244.93
G1 X-11.14 Y244.74
G1 X-11.07 Y244.56
G1 X-11.01 Y244.39
G1 X-10.95 Y244.23
G1 X-10.91 Y244.11
G1 X-10.88 Y244.03
G1 X-10.87 Y243.99
G1 X-10.87 Y243.96
G1 X-10.86 Y243.95
G1 X-10.87 Y243.94
G1 X-10.87 Y243.94
G1 X-10.87 Y243.93
G1 X-10.89 Y243.92
G1 X-10.90 Y243.91
G1 X-10.92 Y243.91
G1 X-10.93 Y243.91
G1 X-10.95 Y243.91
G1 X-10.99 Y243.90
G1 X-11.09 Y243.88
G1 X-11.29 Y243.84
G1 X-11.55 Y243.78
G1 X-11.83 Y243.72
G1 X-12.13 Y243.65
G1 X-12.42 Y243.58
G1 X-12.69 Y243.51
G1 X-12.80 Y243.48
G1 X-12.90 Y243.45
G1 X-13.10 Y243.40
G1 X-13.30 Y243.34
G1 X-13.50 Y243.28
G1 X-13.70 Y243.22
G1 X-13.90 Y243.16
G1 X-14.09 Y243.09
G1 X-14.28 Y243.03
G1 X-14.48 Y242.96
G1 X-14.67 Y242.89
G1 X-14.85 Y242.82
G1 X-15.04 Y242.75
G1 X-15.22 Y242.68
G1 X-15.41 Y242.60
G1 X-15.58 Y242.53
G1 X-15.76 Y242.45
G1 X-15.85 Y242.42
G1 X-16.34 Y242.20
G1 X-16.92 Y242.43
G1 X-17.00 Y242.46
G1 X-17.17 Y242.53
G1 X-17.35 Y242.60
G1 X-17.52 Y242.66
G1 X-17.70 Y242.73
G1 X-17.88 Y242.79
G1 X-18.05 Y242.86
G1 X-18.23 Y242.92
G1 X-18.41 Y242.98
G1 X-18.60 Y243.04
G1 X-18.78 Y243.10
G1 X-18.96 Y243.16
G1 X-19.23 Y243.24
G1 X-19.60 Y243.35
G1 X-19.78 Y243.40
G1 X-19.89 Y243.43
G1 X-20.15 Y243.50
G1 X-20.44 Y243.58
G1 X-20.74 Y243.65
G1 X-21.05 Y243.73
G1 X-21.34 Y243.80
G1 X-21.60 Y243.86
G1 X-21.82 Y243.91
G1 X-21.91 Y243.93
G1 X-21.95 Y243.94
G1 X-22.03 Y243.95
G1 X-22.09 Y243.97
G1 X-22.13 Y243.98
G1 X-22.14 Y243.98
G1 X-22.16 Y243.99
G1 X-22.17 Y244.00
G1 X-22.18 Y244.01
G1 X-22.18 Y244.01
G1 X-22.19 Y244.02
G1 X-22.19 Y244.03
G1 X-22.19 Y244.05
G1 X-22.19 Y244.06
G1 X-22.19 Y244.08
G1 X-22.19 Y244.11
G1 X-22.18 Y244.15
G1 X-22.17 Y244.19
G1 X-22.16 Y244.24
G1 X-22.14 Y244.29
G1 X-22.11 Y244.37
G1 X-22.07 Y244.49
G1 X-22.02 Y244.61
G1 X-21.96 Y244.73
G1 X-21.92 Y244.81
G1 X-21.90 Y244.86
G1 X-21.88 Y244.88
G1 X-21.75 Y245.11
G1 X-21.43 Y245.11
G1 X-21.39 Y245.12
G1 X-21.32 Y245.12
G1 X-21.24 Y245.12
G1 X-21.17 Y245.13
G1 X-21.10 Y245.13
G1 X-21.04 Y245.14
G1 X-20.97 Y245.15
G1 X-20.91 Y245.17
G1 X-20.84 Y245.18
G1 X-20.78 Y245.20
G1 X-20.71 Y245.22
G1 X-20.65 Y245.24
G1 X-20.59 Y245.26
G1 X-20.52 Y245.29
G1 X-20.45 Y245.32
G1 X-20.38 Y245.35
G1 X-20.35 Y245.37
G1 X-20.30 Y245.39
G1 X-20.20 Y245.44
G1 X-20.11 Y245.49
G1 X-20.02 Y245.55
G1 X-19.94 Y245.61
G1 X-19.86 Y245.67
G1 X-19.78 Y245.73
G1 X-19.71 Y245.80
G1 X-19.64 Y245.87
G1 X-19.57 Y245.94
G1 X-19.50 Y246.02
G1 X-19.44 Y246.10
G1 X-19.38 Y246.18
G1 X-19.33 Y246.27
G1 X-19.28 Y246.36
G1 X-19.22 Y246.45
G1 X-19.20 Y246.50
G1 X-19.18 Y246.54
G1 X-19.14 Y246.61
G1 X-19.11 Y246.69
G1 X-19.08 Y246.76
G1 X-19.06 Y246.83
G1 X-19.03 Y246.90
G1 X-19.01 Y246.97
G1 X-19.00 Y247.04
G1 X-18.98 Y247.11
G1 X-18.97 Y247.19
G1 X-18.96 Y247.26
G1 X-18.95 Y247.34
G1 X-18.95 Y247.41
G1 X-18.94 Y247.50
G1 X-18.94 Y247.58
G1 X-18.94 Y247.67
G1 X-18.95 Y247.72
G1 X-18.95 Y247.76
G1 X-18.95 Y247.85
G1 X-18.96 Y247.93
G1 X-18.97 Y248.00
G1 X-18.97 Y248.07
G1 X-18.99 Y248.14
G1 X-19.00 Y248.21
G1 X-19.01 Y248.28
G1 X-19.03 Y248.34
G1 X-19.05 Y248.41
G1 X-19.07 Y248.47
G1 X-19.09 Y248.53
G1 X-19.12 Y248.60
G1 X-19.15 Y248.66
G1 X-19.18 Y248.72
G1 X-19.22 Y248.79
G1 X-19.23 Y248.82
G1 X-19.34 Y249.01
G1 X-19.12 Y249.20
G1 X-19.07 Y249.24
G1 X-18.97 Y249.32
G1 X-18.87 Y249.39
G1 X-18.77 Y249.47
G1 X-18.68 Y249.54
G1 X-18.58 Y249.60
G1 X-18.48 Y249.67
G1 X-18.38 Y249.73
G1 X-18.28 Y249.78
G1 X-18.18 Y249.84
G1 X-18.09 Y249.89
G1 X-17.99 Y249.94
G1 X-17.89 Y249.98
G1 X-17.79 Y250.03
G1 X-17.70 Y250.07
G1 X-17.60 Y250.10
G1 X-17.50 Y250.13
G1 X-17.40 Y250.16
G1 X-17.31 Y250.19
G1 X-17.21 Y250.22
G1 X-17.11 Y250.24
G1 X-17.02 Y250.25
G1 X-16.92 Y250.27
G1 X-16.83 Y250.28
G1 X-16.73 Y250.29
G1 X-16.64 Y250.29
G1 X-16.54 Y250.29
G1 X-16.45 Y250.29
G1 X-16.36 Y250.29
G1 X-16.26 Y250.28
G1 X-16.17 Y250.27
G1 X-16.08 Y250.26
G1 X-16.04 Y250.25
M5
G0 X-20.72 Y249.85
M3 S63
G1 X-20.69 Y249.84
G1 X-20.62 Y249.81
G1 X-20.55 Y249.79
G1 X-20.49 Y249.76
G1 X-20.43 Y249.73
G1 X-20.37 Y249.70
G1 X-20.31 Y249.67
G1 X-20.25 Y249.63
G1 X-20.19 Y249.59
G1 X-20.14 Y249.56
G1 X-20.08 Y249.51
G1 X-20.03 Y249.47
G1 X-19.97 Y249.42
G1 X-19.92 Y249.38
G1 X-19.86 Y249.33
G1 X-19.80 Y249.27
G1 X-19.78 Y249.24
G1 X-19.74 Y249.20
G1 X-19.67 Y249.13
G1 X-19.61 Y249.06
G1 X-19.56 Y249.00
G1 X-19.51 Y248.94
G1 X-19.47 Y248.87
G1 X-19.43 Y248.80
G1 X-19.39 Y248.73
G1 X-19.37 Y248.68
G1 X-19.35 Y248.64
G1 X-19.31 Y248.57
G1 X-19.28 Y248.50
G1 X-19.26 Y248.44
G1 X-19.23 Y248.38
G1 X-19.21 Y248.31
G1 X-19.19 Y248.25
G1 X-19.17 Y248.19
G1 X-19.16 Y248.13
G1 X-19.15 Y248.07
G1 X-19.14 Y248.01
G1 X-19.13 Y247.95
G1 X-19.12 Y247.88
G1 X-19.12 Y247.82
G1 X-19.12 Y247.74
G1 X-19.11 Y247.67
G1 X-19.11 Y247.63
G1 X-19.11 Y247.60
G1 X-19.11 Y247.54
G1 X-19.12 Y247.48
G1 X-19.12 Y247.42
G1 X-19.13 Y247.36
G1 X-19.13 Y247.30
G1 X-19.14 Y247.24
G1 X-19.15 Y247.18
G1 X-19.16 Y247.13
G1 X-19.17 Y247.07
G1 X-19.18 Y247.01
G1 X-19.20 Y246.96
G1 X-19.21 Y246.91
G1 X-19.23 Y246.85
G1 X-19.25 Y246.80
G1 X-19.27 Y246.75
G1 X-19.29 Y246.70
G1 X-19.31 Y246.65
G1 X-19.34 Y246.60
G1 X-19.36 Y246.55
G1 X-19.39 Y246.50
G1 X-19.42 Y246.45
G1 X-19.44 Y246.40
G1 X-19.47 Y246.35
G1 X-19.51 Y246.31
G1 X-19.54 Y246.26
G1 X-19.58 Y246.21
G1 X-19.61 Y246.17
G1 X-19.65 Y246.12
G1 X-19.69 Y246.08
G1 X-19.73 Y246.04
G1 X-19.77 Y245.99
G1 X-19.79 Y245.97
G1 X-19.82 Y245.94
G1 X-19.88 Y245.89
G1 X-19.94 Y245.84
G1 X-20.00 Y245.79
G1 X-20.06 Y245.74
G1 X-20.12 Y245.69
G1 X-20.19 Y245.65
G1 X-20.25 Y245.61
G1 X-20.32 Y245.57
G1 X-20.39 Y245.54
G1 X-20.46 Y245.50
G1 X-20.53 Y245.47
G1 X-20.60 Y245.44
G1 X-20.67 Y245.42
G1 X-20.74 Y245.39
G1 X-20.81 Y245.37
G1 X-20.89 Y245.35
G1 X-20.96 Y245.33
G1 X-21.04 Y245.32
G1 X-21.11 Y245.31
G1 X-21.19 Y245.30
G1 X-21.27 Y245.29
G1 X-21.34 Y245.29
G1 X-21.42 Y245.28
G1 X-21.50 Y245.28
G1 X-21.58 Y245.29
G1 X-21.65 Y245.29
G1 X-21.73 Y245.30
G1 X-21.81 Y245.31
G1 X-21.89 Y245.32
G1 X-21.96 Y245.34
G1 X-22.04 Y245.36
G1 X-22.08 Y245.37
G1 X-22.11 Y245.38
G1 X-22.18 Y245.40
G1 X-22.25 Y245.42
G1 X-22.32 Y245.45
G1 X-22.38 Y245.48
G1 X-22.44 Y245.51
G1 X-22.51 Y245.54
G1 X-22.57 Y245.57
G1 X-22.63 Y245.61
G1 X-22.69 Y245.65
G1 X-22.75 Y245.69
G1 X-22.81 Y245.73
G1 X-22.87 Y245.78
G1 X-22.92 Y245.82
