G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
M5
G0 X-7.57 Y238.76
M3 S51
G1 X-7.64 Y238.73
G1 X-7.77 Y238.68
G1 X-7.91 Y238.63
G1 X-8.00 Y238.60
G1 X-8.05 Y238.59
G1 X-8.07 Y238.58
G1 X-8.10 Y238.57
G1 X-8.16 Y238.56
G1 X-8.19 Y238.55
G1 X-8.21 Y238.54
G1 X-8.22 Y238.53
G1 X-8.24 Y238.52
G1 X-8.25 Y238.50
G1 X-8.25 Y238.48
G1 X-8.26 Y238.44
G1 X-8.27 Y238.38
G1 X-8.27 Y238.30
G1 X-8.27 Y238.25
G1 X-8.27 Y238.20
G1 X-8.27 Y238.12
G1 X-8.26 Y238.06
G1 X-8.25 Y238.03
G1 X-8.25 Y238.01
G1 X-8.24 Y237.99
G1 X-8.23 Y237.98
G1 X-8.22 Y237.97
G1 X-8.21 Y237.96
G1 X-8.19 Y237.96
G1 X-8.15 Y237.95
G1 X-8.12 Y237.95
G1 X-8.11 Y237.95
G1 X-8.07 Y237.96
G1 X-8.00 Y237.97
G1 X-7.89 Y237.99
G1 X-7.78 Y238.03
G1 X-7.72 Y238.04
G1 X-7.62 Y238.08
G1 X-7.50 Y238.12
G1 X-7.46 Y238.13
G1 X-7.45 Y238.13
G1 X-7.44 Y238.13
G1 X-7.44 Y238.08
G1 X-7.43 Y237.94
G1 X-7.43 Y237.63
G1 X-7.42 Y237.22
G1 X-7.42 Y236.99
G1 X-7.42 Y235.84
G1 X-7.85 Y235.84
G1 X-8.27 Y235.84
G1 X-8.27 Y235.54
G1 X-8.27 Y235.24
G1 X-7.09 Y235.24
G1 X-5.91 Y235.24
G1 X-5.91 Y235.54
G1 X-5.91 Y235.84
G1 X-6.31 Y235.84
G1 X-6.70 Y235.84
G1 X-6.70 Y237.38
G1 X-6.70 Y238.92
G1 X-6.98 Y238.91
G1 X-7.02 Y238.91
G1 X-7.09 Y238.91
G1 X-7.16 Y238.90
G1 X-7.24 Y238.88
G1 X-7.31 Y238.86
G1 X-7.39 Y238.84
G1 X-7.47 Y238.81
G1 X-7.54 Y238.78
G1 X-7.57 Y238.76
M5
G0 X-4.86 Y238.76
M3 S51
G1 X-4.92 Y238.73
G1 X-5.06 Y238.68
G1 X-5.19 Y238.63
G1 X-5.28 Y238.60
G1 X-5.33 Y238.59
G1 X-5.35 Y238.58
G1 X-5.38 Y238.57
G1 X-5.44 Y238.56
G1 X-5.47 Y238.55
G1 X-5.49 Y238.54
G1 X-5.51 Y238.53
G1 X-5.52 Y238.52
G1 X-5.53 Y238.50
G1 X-5.53 Y238.48
G1 X-5.54 Y238.44
G1 X-5.55 Y238.38
G1 X-5.55 Y238.30
G1 X-5.55 Y238.25
G1 X-5.55 Y238.20
G1 X-5.55 Y238.12
G1 X-5.54 Y238.06
G1 X-5.54 Y238.03
G1 X-5.53 Y238.01
G1 X-5.52 Y237.99
G1 X-5.51 Y237.98
G1 X-5.50 Y237.97
G1 X-5.49 Y237.96
G1 X-5.47 Y237.96
G1 X-5.43 Y237.95
G1 X-5.41 Y237.95
G1 X-5.39 Y237.95
G1 X-5.35 Y237.96
G1 X-5.28 Y237.97
G1 X-5.17 Y237.99
G1 X-5.06 Y238.03
G1 X-5.01 Y238.04
G1 X-4.91 Y238.08
G1 X-4.79 Y238.12
G1 X-4.74 Y238.13
G1 X-4.73 Y238.13
G1 X-4.73 Y238.13
G1 X-4.72 Y238.08
G1 X-4.72 Y237.94
G1 X-4.71 Y237.63
G1 X-4.70 Y237.22
G1 X-4.70 Y236.99
G1 X-4.70 Y235.84
G1 X-5.13 Y235.84
G1 X-5.55 Y235.84
G1 X-5.55 Y235.54
G1 X-5.55 Y235.24
G1 X-4.37 Y235.24
G1 X-3.19 Y235.24
G1 X-3.19 Y235.54
G1 X-3.19 Y235.84
G1 X-3.59 Y235.84
G1 X-3.98 Y235.84
G1 X-3.98 Y237.38
G1 X-3.98 Y238.92
G1 X-4.26 Y238.91
G1 X-4.30 Y238.91
G1 X-4.37 Y238.91
G1 X-4.44 Y238.90
G1 X-4.52 Y238.88
G1 X-4.60 Y238.86
G1 X-4.67 Y238.84
G1 X-4.75 Y238.81
G1 X-4.82 Y238.78
G1 X-4.86 Y238.76
M5
G0 X2.57 Y238.76
M3 S51
G1 X2.51 Y238.73
G1 X2.37 Y238.68
G1 X2.24 Y238.63
G1 X2.15 Y238.60
G1 X2.10 Y238.59
G1 X2.08 Y238.58
G1 X2.04 Y238.57
G1 X1.99 Y238.56
G1 X1.96 Y238.55
G1 X1.94 Y238.54
G1 X1.92 Y238.53
G1 X1.91 Y238.52
G1 X1.90 Y238.50
G1 X1.89 Y238.48
G1 X1.89 Y238.44
G1 X1.88 Y238.38
G1 X1.88 Y238.30
G1 X1.88 Y238.25
G1 X1.88 Y238.20
G1 X1.88 Y238.12
G1 X1.89 Y238.06
G1 X1.89 Y238.03
G1 X1.90 Y238.01
G1 X1.91 Y237.99
G1 X1.91 Y237.98
G1 X1.93 Y237.97
G1 X1.94 Y237.96
G1 X1.96 Y237.96
G1 X2.00 Y237.95
G1 X2.02 Y237.95
G1 X2.04 Y237.95
G1 X2.08 Y237.96
G1 X2.15 Y237.97
G1 X2.26 Y237.99
G1 X2.37 Y238.03
G1 X2.42 Y238.04
G1 X2.52 Y238.08
G1 X2.64 Y238.12
G1 X2.69 Y238.13
G1 X2.70 Y238.13
G1 X2.70 Y238.13
G1 X2.71 Y238.08
G1 X2.71 Y237.94
G1 X2.72 Y237.63
G1 X2.72 Y237.22
G1 X2.73 Y236.99
G1 X2.73 Y235.84
G1 X2.30 Y235.84
G1 X1.88 Y235.84
G1 X1.88 Y235.54
G1 X1.88 Y235.24
G1 X3.06 Y235.24
G1 X4.24 Y235.24
G1 X4.24 Y235.54
G1 X4.24 Y235.84
G1 X3.84 Y235.84
G1 X3.45 Y235.84
G1 X3.45 Y237.38
G1 X3.45 Y238.92
G1 X3.17 Y238.91
G1 X3.13 Y238.91
G1 X3.06 Y238.91
G1 X2.99 Y238.90
G1 X2.91 Y238.88
G1 X2.83 Y238.86
G1 X2.76 Y238.84
G1 X2.68 Y238.81
G1 X2.61 Y238.78
G1 X2.57 Y238.76
M5
G0 X5.29 Y238.76
M3 S51
G1 X5.23 Y238.73
G1 X5.09 Y238.68
G1 X4.96 Y238.63
G1 X4.87 Y238.60
G1 X4.82 Y238.59
G1 X4.80 Y238.58
G1 X4.76 Y238.57
G1 X4.71 Y238.56
G1 X4.67 Y238.55
G1 X4.66 Y238.54
G1 X4.64 Y238.53
G1 X4.63 Y238.52
G1 X4.62 Y238.50
G1 X4.61 Y238.48
G1 X4.60 Y238.44
G1 X4.60 Y238.38
G1 X4.60 Y238.30
G1 X4.60 Y238.25
G1 X4.60 Y238.20
G1 X4.60 Y238.12
G1 X4.60 Y238.06
G1 X4.61 Y238.03
G1 X4.62 Y238.01
G1 X4.62 Y237.99
G1 X4.63 Y237.98
G1 X4.64 Y237.97
G1 X4.66 Y237.96
G1 X4.68 Y237.96
G1 X4.72 Y237.95
G1 X4.74 Y237.95
G1 X4.76 Y237.95
G1 X4.80 Y237.96
G1 X4.87 Y237.97
G1 X4.97 Y237.99
G1 X5.09 Y238.03
G1 X5.14 Y238.04
G1 X5.24 Y238.08
G1 X5.36 Y238.12
G1 X5.41 Y238.13
G1 X5.42 Y238.13
G1 X5.42 Y238.13
G1 X5.43 Y238.08
G1 X5.43 Y237.94
G1 X5.44 Y237.63
G1 X5.44 Y237.22
G1 X5.44 Y236.99
G1 X5.44 Y235.84
G1 X5.02 Y235.84
G1 X4.60 Y235.84
G1 X4.60 Y235.54
G1 X4.60 Y235.24
G1 X5.78 Y235.24
G1 X6.95 Y235.24
G1 X6.95 Y235.54
G1 X6.95 Y235.84
G1 X6.56 Y235.84
G1 X6.17 Y235.84
G1 X6.17 Y237.38
G1 X6.17 Y238.92
G1 X5.88 Y238.91
G1 X5.85 Y238.91
G1 X5.78 Y238.91
G1 X5.71 Y238.90
G1 X5.63 Y238.88
G1 X5.55 Y238.86
G1 X5.47 Y238.84
G1 X5.40 Y238.81
G1 X5.33 Y238.78
G1 X5.29 Y238.76
M5
G0 X8.01 Y238.76
M3 S51
G1 X7.95 Y238.73
G1 X7.81 Y238.68
G1 X7.67 Y238.63
G1 X7.58 Y238.60
G1 X7.54 Y238.59
G1 X7.52 Y238.58
G1 X7.48 Y238.57
G1 X7.42 Y238.56
G1 X7.39 Y238.55
G1 X7.37 Y238.54
G1 X7.36 Y238.53
G1 X7.35 Y238.52
G1 X7.34 Y238.50
G1 X7.33 Y238.48
G1 X7.32 Y238.44
G1 X7.32 Y238.38
G1 X7.32 Y238.30
G1 X7.32 Y238.25
G1 X7.32 Y238.20
G1 X7.32 Y238.12
G1 X7.32 Y238.06
G1 X7.33 Y238.03
G1 X7.33 Y238.01
G1 X7.34 Y237.99
G1 X7.35 Y237.98
G1 X7.36 Y237.97
G1 X7.37 Y237.96
G1 X7.40 Y237.96
G1 X7.44 Y237.95
G1 X7.46 Y237.95
G1 X7.48 Y237.95
G1 X7.51 Y237.96
G1 X7.58 Y237.97
G1 X7.69 Y237.99
G1 X7.81 Y238.03
G1 X7.86 Y238.04
G1 X7.96 Y238.08
G1 X8.08 Y238.12
G1 X8.13 Y238.13
G1 X8.14 Y238.13
G1 X8.14 Y238.13
G1 X8.14 Y238.08
G1 X8.15 Y237.94
G1 X8.16 Y237.63
G1 X8.16 Y237.22
G1 X8.16 Y236.99
G1 X8.16 Y235.84
G1 X7.74 Y235.84
G1 X7.32 Y235.84
G1 X7.32 Y235.54
G1 X7.32 Y235.24
G1 X8.49 Y235.24
G1 X9.67 Y235.24
G1 X9.67 Y235.54
G1 X9.67 Y235.84
G1 X9.28 Y235.84
G1 X8.89 Y235.84
G1 X8.89 Y237.38
G1 X8.89 Y238.92
G1 X8.60 Y238.91
G1 X8.57 Y238.91
G1 X8.50 Y238.91
G1 X8.42 Y238.90
G1 X8.35 Y238.88
G1 X8.27 Y238.86
G1 X8.19 Y238.84
G1 X8.12 Y238.81
G1 X8.04 Y238.78
G1 X8.01 Y238.76
M5
G0 X17.83 Y238.80
M3 S51
G1 X17.78 Y238.78
G1 X17.66 Y238.72
G1 X17.53 Y238.67
G1 X17.42 Y238.64
G1 X17.36 Y238.62
G1 X17.33 Y238.62
G1 X17.04 Y238.55
G1 X17.04 Y238.25
G1 X17.04 Y238.20
G1 X17.04 Y238.12
G1 X17.05 Y238.06
G1 X17.05 Y238.02
G1 X17.06 Y238.00
G1 X17.07 Y237.99
G1 X17.08 Y237.98
G1 X17.09 Y237.97
G1 X17.10 Y237.96
G1 X17.13 Y237.96
G1 X17.17 Y237.95
G1 X17.19 Y237.95
G1 X17.21 Y237.95
G1 X17.25 Y237.96
G1 X17.32 Y237.97
G1 X17.42 Y237.99
G1 X17.52 Y238.03
G1 X17.57 Y238.04
G1 X17.61 Y238.06
G1 X17.69 Y238.09
G1 X17.76 Y238.12
G1 X17.82 Y238.13
G1 X17.83 Y238.13
G1 X17.83 Y238.13
G1 X17.84 Y238.12
G1 X17.85 Y238.08
G1 X17.86 Y238.00
G1 X17.87 Y237.87
G1 X17.87 Y237.72
G1 X17.88 Y237.53
G1 X17.89 Y237.22
G1 X17.89 Y236.99
G1 X17.89 Y235.84
G1 X17.43 Y235.84
G1 X16.98 Y235.84
G1 X16.98 Y235.54
G1 X16.98 Y235.24
G1 X18.19 Y235.24
G1 X19.40 Y235.24
G1 X19.40 Y235.54
G1 X19.40 Y235.84
G1 X19.00 Y235.84
G1 X18.61 Y235.84
G1 X18.61 Y237.38
G1 X18.61 Y238.92
G1 X18.33 Y238.92
G1 X18.30 Y238.92
G1 X18.23 Y238.91
G1 X18.16 Y238.90
G1 X18.09 Y238.89
G1 X18.03 Y238.87
G1 X17.96 Y238.86
G1 X17.90 Y238.83
G1 X17.85 Y238.81
G1 X17.83 Y238.80
M5
G0 X-50.62 Y231.71
M3 S51
G1 X-50.65 Y231.70
G1 X-50.71 Y231.67
G1 X-50.77 Y231.65
G1 X-50.82 Y231.62
G1 X-50.88 Y231.59
G1 X-50.93 Y231.56
G1 X-50.98 Y231.52
G1 X-51.02 Y231.49
G1 X-51.07 Y231.45
G1 X-51.11 Y231.41
G1 X-51.15 Y231.37
G1 X-51.19 Y231.32
G1 X-51.23 Y231.27
G1 X-51.27 Y231.23
G1 X-51.30 Y231.17
G1 X-51.33 Y231.12
G1 X-51.36 Y231.06
G1 X-51.39 Y231.01
G1 X-51.41 Y230.95
G1 X-51.44 Y230.88
G1 X-51.46 Y230.82
G1 X-51.48 Y230.75
G1 X-51.50 Y230.68
G1 X-51.51 Y230.61
G1 X-51.53 Y230.49
G1 X-51.55 Y230.33
G1 X-51.57 Y230.16
G1 X-51.58 Y229.98
G1 X-51.58 Y229.89
G1 X-51.58 Y229.83
G1 X-51.57 Y229.72
G1 X-51.57 Y229.61
G1 X-51.56 Y229.51
G1 X-51.55 Y229.41
G1 X-51.54 Y229.32
G1 X-51.53 Y229.23
G1 X-51.51 Y229.15
G1 X-51.49 Y229.06
G1 X-51.47 Y228.98
G1 X-51.44 Y228.91
G1 X-51.41 Y228.84
G1 X-51.38 Y228.77
G1 X-51.35 Y228.70
G1 X-51.31 Y228.63
G1 X-51.27 Y228.57
G1 X-51.25 Y228.54
G1 X-51.23 Y228.51
G1 X-51.19 Y228.45
G1 X-51.14 Y228.40
G1 X-51.09 Y228.35
G1 X-51.04 Y228.31
G1 X-50.98 Y228.27
G1 X-50.93 Y228.23
G1 X-50.87 Y228.19
G1 X-50.80 Y228.16
G1 X-50.74 Y228.13
G1 X-50.67 Y228.10
G1 X-50.61 Y228.07
G1 X-50.54 Y228.05
G1 X-50.47 Y228.04
G1 X-50.40 Y228.02
G1 X-50.33 Y228.01
G1 X-50.25 Y228.00
G1 X-50.18 Y228.00
G1 X-50.11 Y227.99
G1 X-50.03 Y227.99
G1 X-49.96 Y228.00
G1 X-49.89 Y228.01
G1 X-49.82 Y228.02
G1 X-49.75 Y228.03
G1 X-49.68 Y228.05
G1 X-49.61 Y228.07
G1 X-49.54 Y228.10
G1 X-49.47 Y228.13
G1 X-49.41 Y228.16
G1 X-49.34 Y228.20
G1 X-49.28 Y228.24
G1 X-49.23 Y228.28
G1 X-49.20 Y228.30
G1 X-49.17 Y228.32
G1 X-49.12 Y228.37
G1 X-49.07 Y228.42
G1 X-49.02 Y228.48
G1 X-48.98 Y228.53
G1 X-48.94 Y228.59
G1 X-48.90 Y228.65
G1 X-48.86 Y228.71
G1 X-48.83 Y228.78
G1 X-48.80 Y228.86
G1 X-48.78 Y228.93
G1 X-48.75 Y229.01
G1 X-48.73 Y229.10
G1 X-48.71 Y229.19
G1 X-48.69 Y229.28
G1 X-48.67 Y229.38
G1 X-48.67 Y229.44
G1 X-48.66 Y229.49
G1 X-48.65 Y229.60
G1 X-48.64 Y229.71
G1 X-48.63 Y229.82
G1 X-48.63 Y229.93
G1 X-48.64 Y230.04
G1 X-48.64 Y230.15
G1 X-48.65 Y230.26
G1 X-48.66 Y230.37
G1 X-48.68 Y230.48
G1 X-48.70 Y230.58
G1 X-48.72 Y230.68
G1 X-48.75 Y230.77
G1 X-48.78 Y230.86
G1 X-48.81 Y230.95
G1 X-48.84 Y231.03
G1 X-48.86 Y231.06
G1 X-48.87 Y231.09
G1 X-48.90 Y231.14
G1 X-48.94 Y231.19
G1 X-48.97 Y231.24
G1 X-49.01 Y231.29
G1 X-49.05 Y231.34
G1 X-49.10 Y231.38
G1 X-49.14 Y231.42
G1 X-49.19 Y231.46
G1 X-49.24 Y231.50
G1 X-49.29 Y231.54
G1 X-49.34 Y231.57
G1 X-49.40 Y231.60
G1 X-49.45 Y231.63
G1 X-49.51 Y231.66
G1 X-49.57 Y231.68
G1 X-49.63 Y231.71
G1 X-49.69 Y231.72
G1 X-49.75 Y231.74
G1 X-49.81 Y231.76
G1 X-49.88 Y231.77
G1 X-49.94 Y231.78
G1 X-50.01 Y231.78
G1 X-50.07 Y231.79
G1 X-50.14 Y231.79
G1 X-50.20 Y231.79
G1 X-50.27 Y231.78
G1 X-50.33 Y231.78
G1 X-50.39 Y231.77
G1 X-50.46 Y231.75
G1 X-50.52 Y231.74
G1 X-50.59 Y231.72
G1 X-50.62 Y231.71
M5
G0 X-49.64 Y231.02
M3 S51
G1 X-49.63 Y231.00
G1 X-49.59 Y230.96
G1 X-49.56 Y230.91
G1 X-49.53 Y230.85
G1 X-49.50 Y230.79
G1 X-49.47 Y230.73
G1 X-49.45 Y230.66
G1 X-49.43 Y230.59
G1 X-49.41 Y230.52
G1 X-49.39 Y230.45
G1 X-49.38 Y230.37
G1 X-49.36 Y230.29
G1 X-49.36 Y230.20
G1 X-49.35 Y230.12
G1 X-49.34 Y230.03
G1 X-49.34 Y229.95
G1 X-49.34 Y229.86
G1 X-49.34 Y229.78
G1 X-49.35 Y229.69
G1 X-49.36 Y229.61
G1 X-49.36 Y229.53
G1 X-49.38 Y229.44
G1 X-49.39 Y229.36
G1 X-49.41 Y229.29
G1 X-49.43 Y229.21
G1 X-49.45 Y229.14
G1 X-49.47 Y229.07
G1 X-49.50 Y229.01
G1 X-49.53 Y228.95
G1 X-49.56 Y228.89
G1 X-49.59 Y228.84
G1 X-49.63 Y228.79
G1 X-49.64 Y228.77
G1 X-49.67 Y228.75
G1 X-49.72 Y228.70
G1 X-49.76 Y228.66
G1 X-49.81 Y228.64
G1 X-49.86 Y228.62
G1 X-49.91 Y228.60
G1 X-49.97 Y228.59
G1 X-50.04 Y228.59
G1 X-50.08 Y228.59
G1 X-50.11 Y228.59
G1 X-50.16 Y228.59
G1 X-50.21 Y228.60
G1 X-50.25 Y228.60
G1 X-50.30 Y228.61
G1 X-50.34 Y228.62
G1 X-50.38 Y228.64
G1 X-50.42 Y228.65
G1 X-50.45 Y228.67
G1 X-50.49 Y228.69
G1 X-50.52 Y228.72
G1 X-50.55 Y228.74
G1 X-50.58 Y228.77
G1 X-50.61 Y228.80
G1 X-50.64 Y228.84
G1 X-50.66 Y228.87
G1 X-50.69 Y228.91
G1 X-50.71 Y228.96
G1 X-50.73 Y229.00
G1 X-50.75 Y229.05
G1 X-50.77 Y229.12
G1 X-50.80 Y229.24
G1 X-50.82 Y229.36
G1 X-50.84 Y229.50
G1 X-50.85 Y229.64
G1 X-50.85 Y229.80
G1 X-50.85 Y229.89
G1 X-50.85 Y230.01
G1 X-50.85 Y230.17
G1 X-50.84 Y230.27
G1 X-50.83 Y230.36
G1 X-50.82 Y230.45
G1 X-50.81 Y230.52
G1 X-50.79 Y230.60
G1 X-50.77 Y230.67
G1 X-50.75 Y230.73
G1 X-50.72 Y230.79
G1 X-50.70 Y230.84
G1 X-50.67 Y230.89
G1 X-50.63 Y230.94
G1 X-50.59 Y230.98
G1 X-50.55 Y231.02
G1 X-50.53 Y231.04
G1 X-50.51 Y231.06
G1 X-50.46 Y231.10
G1 X-50.40 Y231.13
G1 X-50.35 Y231.15
G1 X-50.29 Y231.17
G1 X-50.23 Y231.18
G1 X-50.17 Y231.19
G1 X-50.11 Y231.20
G1 X-50.05 Y231.20
G1 X-49.99 Y231.19
G1 X-49.93 Y231.18
G1 X-49.87 Y231.16
G1 X-49.82 Y231.14
G1 X-49.76 Y231.11
G1 X-49.71 Y231.08
G1 X-49.67 Y231.04
G1 X-49.64 Y231.02
M5
G0 X-41.82 Y231.70
M3 S51
G1 X-41.85 Y231.68
G1 X-41.91 Y231.66
G1 X-41.97 Y231.63
G1 X-42.03 Y231.60
G1 X-42.08 Y231.56
G1 X-42.13 Y231.52
G1 X-42.19 Y231.48
G1 X-42.24 Y231.43
G1 X-42.29 Y231.38
G1 X-42.33 Y231.33
G1 X-42.38 Y231.27
G1 X-42.42 Y231.22
G1 X-42.46 Y231.15
G1 X-42.50 Y231.09
G1 X-42.54 Y231.03
G1 X-42.57 Y230.96
G1 X-42.59 Y230.92
G1 X-42.61 Y230.87
G1 X-42.64 Y230.78
G1 X-42.67 Y230.69
G1 X-42.69 Y230.59
G1 X-42.70 Y230.48
G1 X-42.71 Y230.35
G1 X-42.72 Y230.19
G1 X-42.72 Y230.00
G1 X-42.72 Y229.89
G1 X-42.72 Y229.78
G1 X-42.72 Y229.59
G1 X-42.71 Y229.43
G1 X-42.70 Y229.30
G1 X-42.69 Y229.19
G1 X-42.67 Y229.09
G1 X-42.64 Y229.00
G1 X-42.61 Y228.91
G1 X-42.59 Y228.86
G1 X-42.57 Y228.82
G1 X-42.54 Y228.76
G1 X-42.51 Y228.70
G1 X-42.47 Y228.64
G1 X-42.43 Y228.58
G1 X-42.39 Y228.53
G1 X-42.35 Y228.48
G1 X-42.31 Y228.43
G1 X-42.26 Y228.38
G1 X-42.21 Y228.33
G1 X-42.16 Y228.29
G1 X-42.11 Y228.25
G1 X-42.06 Y228.22
G1 X-42.01 Y228.18
G1 X-41.95 Y228.15
G1 X-41.90 Y228.12
G1 X-41.84 Y228.10
G1 X-41.78 Y228.07
G1 X-41.72 Y228.05
G1 X-41.66 Y228.03
G1 X-41.59 Y228.02
G1 X-41.53 Y228.01
G1 X-41.47 Y228.00
G1 X-41.40 Y227.99
G1 X-41.33 Y227.99
G1 X-41.27 Y227.99
G1 X-41.20 Y227.99
G1 X-41.13 Y227.99
G1 X-41.06 Y228.00
G1 X-40.99 Y228.01
G1 X-40.92 Y228.03
G1 X-40.84 Y228.04
G1 X-40.81 Y228.05
G1 X-40.78 Y228.06
G1 X-40.72 Y228.08
G1 X-40.66 Y228.11
G1 X-40.60 Y228.14
G1 X-40.54 Y228.18
G1 X-40.47 Y228.22
G1 X-40.41 Y228.27
G1 X-40.35 Y228.32
G1 X-40.30 Y228.37
G1 X-40.24 Y228.43
G1 X-40.19 Y228.49
G1 X-40.14 Y228.55
G1 X-40.09 Y228.61
G1 X-40.04 Y228.67
G1 X-40.01 Y228.74
G1 X-39.97 Y228.80
G1 X-39.96 Y228.83
G1 X-39.94 Y228.87
G1 X-39.91 Y228.96
G1 X-39.88 Y229.05
G1 X-39.86 Y229.14
G1 X-39.85 Y229.26
G1 X-39.84 Y229.40
G1 X-39.84 Y229.56
G1 X-39.83 Y229.77
G1 X-39.83 Y229.89
G1 X-39.83 Y230.01
G1 X-39.84 Y230.21
G1 X-39.84 Y230.38
G1 X-39.85 Y230.52
G1 X-39.86 Y230.64
G1 X-39.88 Y230.73
G1 X-39.91 Y230.82
G1 X-39.94 Y230.90
G1 X-39.96 Y230.95
G1 X-39.97 Y230.98
G1 X-40.00 Y231.04
G1 X-40.04 Y231.10
G1 X-40.08 Y231.16
G1 X-40.12 Y231.22
G1 X-40.16 Y231.27
G1 X-40.21 Y231.32
G1 X-40.26 Y231.37
G1 X-40.31 Y231.42
G1 X-40.36 Y231.46
G1 X-40.41 Y231.51
G1 X-40.47 Y231.54
G1 X-40.52 Y231.58
G1 X-40.58 Y231.61
G1 X-40.64 Y231.64
G1 X-40.70 Y231.67
G1 X-40.76 Y231.70
G1 X-40.83 Y231.72
G1 X-40.89 Y231.74
G1 X-40.96 Y231.76
G1 X-41.02 Y231.77
G1 X-41.09 Y231.78
G1 X-41.16 Y231.79
G1 X-41.23 Y231.79
G1 X-41.30 Y231.79
G1 X-41.37 Y231.79
G1 X-41.44 Y231.78
G1 X-41.51 Y231.78
G1 X-41.58 Y231.76
G1 X-41.65 Y231.75
G1 X-41.72 Y231.73
G1 X-41.79 Y231.71
G1 X-41.82 Y231.70
M5
G0 X-40.83 Y231.02
M3 S51
G1 X-40.81 Y231.00
G1 X-40.77 Y230.95
G1 X-40.73 Y230.91
G1 X-40.70 Y230.86
G1 X-40.67 Y230.81
G1 X-40.65 Y230.75
G1 X-40.62 Y230.69
G1 X-40.60 Y230.63
G1 X-40.58 Y230.56
G1 X-40.57 Y230.49
G1 X-40.56 Y230.41
G1 X-40.54 Y230.33
G1 X-40.54 Y230.24
G1 X-40.53 Y230.15
G1 X-40.52 Y230.00
G1 X-40.52 Y229.89
G1 X-40.52 Y229.78
G1 X-40.53 Y229.63
G1 X-40.54 Y229.54
G1 X-40.54 Y229.45
G1 X-40.56 Y229.37
G1 X-40.57 Y229.29
G1 X-40.58 Y229.22
G1 X-40.60 Y229.15
G1 X-40.62 Y229.09
G1 X-40.65 Y229.03
G1 X-40.67 Y228.97
G1 X-40.70 Y228.92
G1 X-40.73 Y228.87
G1 X-40.77 Y228.83
G1 X-40.81 Y228.78
G1 X-40.83 Y228.76
G1 X-40.85 Y228.74
G1 X-40.89 Y228.70
G1 X-40.94 Y228.67
G1 X-40.99 Y228.65
G1 X-41.05 Y228.62
G1 X-41.10 Y228.61
G1 X-41.16 Y228.59
G1 X-41.22 Y228.59
G1 X-41.28 Y228.58
G1 X-41.34 Y228.59
G1 X-41.40 Y228.59
G1 X-41.45 Y228.60
G1 X-41.51 Y228.62
G1 X-41.57 Y228.64
G1 X-41.62 Y228.67
G1 X-41.67 Y228.70
G1 X-41.69 Y228.72
G1 X-41.71 Y228.74
G1 X-41.75 Y228.78
G1 X-41.79 Y228.82
G1 X-41.82 Y228.88
G1 X-41.86 Y228.94
G1 X-41.89 Y229.00
G1 X-41.91 Y229.07
G1 X-41.94 Y229.15
G1 X-41.96 Y229.22
G1 X-41.98 Y229.31
G1 X-41.99 Y229.39
G1 X-42.01 Y229.48
G1 X-42.02 Y229.57
G1 X-42.02 Y229.66
G1 X-42.03 Y229.75
G1 X-42.03 Y229.84
G1 X-42.03 Y229.94
G1 X-42.03 Y230.03
G1 X-42.02 Y230.12
G1 X-42.02 Y230.21
G1 X-42.01 Y230.30
G1 X-41.99 Y230.39
G1 X-41.98 Y230.47
G1 X-41.96 Y230.56
G1 X-41.94 Y230.63
G1 X-41.91 Y230.71
G1 X-41.89 Y230.78
G1 X-41.86 Y230.84
G1 X-41.82 Y230.90
G1 X-41.79 Y230.96
G1 X-41.75 Y231.00
G1 X-41.71 Y231.04
G1 X-41.69 Y231.06
G1 X-41.67 Y231.08
G1 X-41.62 Y231.11
G1 X-41.57 Y231.14
G1 X-41.51 Y231.16
G1 X-41.45 Y231.17
G1 X-41.40 Y231.19
G1 X-41.34 Y231.19
G1 X-41.28 Y231.19
G1 X-41.22 Y231.19
G1 X-41.16 Y231.18
G1 X-41.10 Y231.17
G1 X-41.05 Y231.15
G1 X-40.99 Y231.13
G1 X-40.94 Y231.11
G1 X-40.89 Y231.07
G1 X-40.85 Y231.04
G1 X-40.83 Y231.02
M5
G0 X-35.64 Y231.73
M3 S51
G1 X-35.68 Y231.72
G1 X-35.74 Y231.69
G1 X-35.81 Y231.66
G1 X-35.87 Y231.63
G1 X-35.93 Y231.59
G1 X-35.99 Y231.55
G1 X-36.05 Y231.50
G1 X-36.11 Y231.45
G1 X-36.16 Y231.40
G1 X-36.22 Y231.34
G1 X-36.27 Y231.28
G1 X-36.31 Y231.21
G1 X-36.36 Y231.15
G1 X-36.40 Y231.08
G1 X-36.44 Y231.01
G1 X-36.47 Y230.94
G1 X-36.48 Y230.90
G1 X-36.50 Y230.85
G1 X-36.54 Y230.75
G1 X-36.57 Y230.65
G1 X-36.59 Y230.55
G1 X-36.60 Y230.43
G1 X-36.61 Y230.31
G1 X-36.62 Y230.16
G1 X-36.62 Y229.99
G1 X-36.62 Y229.89
G1 X-36.62 Y229.79
G1 X-36.62 Y229.62
G1 X-36.61 Y229.47
G1 X-36.60 Y229.35
G1 X-36.59 Y229.23
G1 X-36.57 Y229.13
G1 X-36.54 Y229.03
G1 X-36.50 Y228.93
G1 X-36.48 Y228.88
