G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F500
G1 F500
G1 X-13.23 Y264.82
G1 X-13.91 Y264.82
G1 X-14.79 Y264.83
G1 X-16.49 Y264.83
G1 X-17.90 Y264.83
G1 X-19.67 Y264.83
G1 X-21.57 Y264.83
G1 X-22.40 Y264.82
G1 X-22.85 Y264.82
G1 X-23.07 Y264.81
G1 X-23.24 Y264.81
G1 X-23.37 Y264.80
G1 X-23.47 Y264.80
G1 X-23.53 Y264.79
G1 X-23.58 Y264.78
G1 X-23.61 Y264.77
G1 X-23.62 Y264.76
M5
G0 X-12.95 Y263.39
M3 S127
G1 X-12.79 Y262.65
G1 X-12.44 Y261.00
G1 X-12.36 Y260.64
G1 X-12.24 Y260.04
G1 X-12.13 Y259.57
G1 X-12.05 Y259.22
G1 X-12.01 Y259.02
G1 X-11.98 Y258.91
G1 X-11.96 Y258.82
G1 X-11.94 Y258.75
G1 X-11.92 Y258.69
G1 X-11.90 Y258.65
G1 X-11.88 Y258.61
G1 X-11.87 Y258.59
G1 X-11.86 Y258.58
G1 X-11.84 Y258.55
G1 X-11.80 Y258.51
G1 X-11.78 Y258.48
G1 X-11.75 Y258.46
G1 X-11.72 Y258.44
G1 X-11.69 Y258.41
G1 X-11.66 Y258.39
G1 X-11.62 Y258.37
G1 X-11.58 Y258.35
G1 X-11.53 Y258.33
G1 X-11.48 Y258.31
G1 X-11.38 Y258.28
G1 X-11.23 Y258.23
G1 X-11.13 Y258.20
G1 X-10.99 Y258.15
G1 X-10.71 Y258.06
G1 X-10.43 Y257.96
G1 X-10.15 Y257.86
G1 X-9.87 Y257.75
G1 X-9.59 Y257.64
G1 X-9.32 Y257.53
G1 X-9.04 Y257.41
G1 X-8.77 Y257.29
G1 X-8.50 Y257.16
G1 X-8.23 Y257.03
G1 X-7.96 Y256.90
G1 X-7.69 Y256.76
G1 X-7.43 Y256.62
G1 X-7.16 Y256.48
G1 X-6.90 Y256.34
G1 X-6.64 Y256.19
G1 X-6.38 Y256.03
G1 X-6.13 Y255.88
G1 X-5.88 Y255.72
G1 X-5.63 Y255.56
G1 X-5.38 Y255.39
G1 X-5.13 Y255.22
G1 X-4.89 Y255.05
G1 X-4.65 Y254.88
G1 X-4.42 Y254.70
G1 X-4.18 Y254.52
G1 X-3.95 Y254.34
G1 X-3.72 Y254.15
G1 X-3.50 Y253.96
G1 X-3.28 Y253.77
G1 X-3.06 Y253.58
G1 X-2.95 Y253.48
G1 X-2.87 Y253.41
G1 X-2.71 Y253.27
G1 X-2.60 Y253.18
G1 X-2.54 Y253.13
G1 X-2.49 Y253.09
G1 X-2.45 Y253.06
G1 X-2.44 Y253.06
G1 X-2.42 Y253.05
G1 X-2.37 Y253.03
G1 X-2.34 Y253.02
G1 X-2.32 Y253.01
G1 X-2.29 Y253.01
G1 X-2.27 Y253.00
G1 X-2.24 Y253.00
G1 X-2.21 Y253.00
G1 X-2.17 Y253.00
G1 X-2.13 Y253.01
G1 X-2.09 Y253.02
G1 X-2.04 Y253.03
G1 X-1.96 Y253.04
G1 X-1.83 Y253.08
G1 X-1.67 Y253.12
G1 X-1.48 Y253.17
G1 X-1.26 Y253.24
G1 X-0.86 Y253.37
G1 X-0.16 Y253.59
G1 X0.26 Y253.73
G1 X0.72 Y253.88
G1 X1.53 Y254.14
G1 X2.16 Y254.34
G1 X2.45 Y254.44
G1 X2.55 Y254.47
G1 X2.57 Y254.47
G1 X2.57 Y254.47
G1 X2.58 Y254.46
G1 X2.60 Y254.45
G1 X2.62 Y254.42
G1 X2.64 Y254.38
G1 X2.68 Y254.32
G1 X2.76 Y254.20
G1 X2.90 Y253.96
G1 X3.10 Y253.61
G1 X3.54 Y252.85
G1 X3.94 Y252.16
G1 X4.25 Y251.63
G1 X4.92 Y250.47
G1 X5.19 Y249.99
G1 X5.74 Y249.05
G1 X6.62 Y247.52
G1 X7.02 Y246.83
G1 X7.11 Y246.67
G1 X7.27 Y246.38
G1 X7.37 Y246.20
G1 X7.42 Y246.10
G1 X7.45 Y246.04
G1 X7.46 Y246.00
G1 X7.47 Y245.99
G1 X7.47 Y245.99
G1 X7.47 Y245.98
G1 X7.45 Y245.96
G1 X7.38 Y245.90
G1 X7.25 Y245.77
G1 X7.06 Y245.59
G1 X6.68 Y245.25
G1 X6.05 Y244.67
G1 X5.69 Y244.35
G1 X5.34 Y244.03
G1 X4.70 Y243.45
G1 X4.31 Y243.09
G1 X4.11 Y242.91
G1 X3.96 Y242.77
G1 X3.89 Y242.70
G1 X3.87 Y242.68
G1 X3.86 Y242.67
G1 X3.85 Y242.66
G1 X3.83 Y242.63
G1 X3.82 Y242.60
G1 X3.80 Y242.57
G1 X3.79 Y242.54
G1 X3.78 Y242.50
G1 X3.77 Y242.47
G1 X3.76 Y242.43
G1 X3.76 Y242.39
G1 X3.76 Y242.36
G1 X3.75 Y242.32
G1 X3.76 Y242.27
G1 X3.76 Y242.23
G1 X3.76 Y242.18
G1 X3.77 Y242.14
G1 X3.78 Y242.09
G1 X3.79 Y242.06
G1 X3.83 Y241.85
G1 X3.89 Y241.54
G1 X3.93 Y241.34
G1 X3.97 Y241.14
G1 X4.01 Y240.94
G1 X4.04 Y240.75
G1 X4.07 Y240.56
G1 X4.10 Y240.37
G1 X4.13 Y240.18
G1 X4.16 Y240.00
G1 X4.18 Y239.81
G1 X4.21 Y239.63
G1 X4.23 Y239.45
G1 X4.25 Y239.27
G1 X4.27 Y239.09
G1 X4.28 Y239.00
G1 X4.28 Y238.93
G1 X4.29 Y238.77
G1 X4.30 Y238.58
G1 X4.31 Y238.37
G1 X4.32 Y238.15
G1 X4.33 Y237.91
G1 X4.34 Y237.54
G1 X4.34 Y237.03
G1 X4.35 Y236.66
G1 X4.35 Y236.43
G1 X4.34 Y236.21
G1 X4.34 Y236.01
G1 X4.34 Y235.84
G1 X4.33 Y235.69
G1 X4.33 Y235.62
G1 X4.32 Y235.52
G1 X4.30 Y235.30
G1 X4.26 Y234.92
G1 X4.23 Y234.55
G1 X4.20 Y234.34
G1 X4.19 Y234.18
G1 X4.17 Y234.10
G1 X4.17 Y234.08
G1 X4.17 Y234.07
G1 X4.16 Y234.07
G1 X4.14 Y234.08
G1 X4.08 Y234.11
G1 X3.95 Y234.17
G1 X3.77 Y234.25
G1 X3.67 Y234.30
G1 X3.58 Y234.35
G1 X3.37 Y234.45
G1 X3.14 Y234.55
G1 X2.90 Y234.65
G1 X2.66 Y234.76
G1 X2.43 Y234.85
G1 X2.21 Y234.93
G1 X2.07 Y234.99
G1 X1.99 Y235.02
G1 X1.96 Y235.03
G1 X1.92 Y235.04
G1 X1.85 Y235.06
G1 X1.79 Y235.09
G1 X1.77 Y235.10
G1 X1.76 Y235.11
G1 X1.75 Y235.12
G1 X1.75 Y235.12
G1 X1.74 Y235.17
G1 X1.71 Y235.29
G1 X1.65 Y235.54
G1 X1.58 Y235.87
G1 X1.54 Y236.05
G1 X1.40 Y236.74
G1 X1.24 Y237.46
G1 X1.18 Y237.76
G1 X1.14 Y237.92
G1 X1.12 Y238.00
G1 X1.10 Y238.06
G1 X1.08 Y238.11
G1 X1.07 Y238.14
G1 X1.05 Y238.17
G1 X1.03 Y238.21
G1 X1.01 Y238.23
G1 X1.00 Y238.24
G1 X0.97 Y238.27
G1 X0.93 Y238.31
G1 X0.89 Y238.35
G1 X0.86 Y238.37
G1 X0.83 Y238.40
G1 X0.80 Y238.41
G1 X0.79 Y238.42
G1 X0.78 Y238.43
G1 X0.75 Y238.44
G1 X0.73 Y238.45
G1 X0.70 Y238.46
G1 X0.66 Y238.47
G1 X0.60 Y238.47
G1 X0.54 Y238.48
G1 X0.45 Y238.48
G1 X0.29 Y238.49
G1 X-0.02 Y238.49
G1 X-0.71 Y238.50
G1 X-1.36 Y238.50
G1 X-3.40 Y238.51
G1 X-3.44 Y238.89
G1 X-3.45 Y238.97
G1 X-3.47 Y239.13
G1 X-3.49 Y239.29
G1 X-3.52 Y239.45
G1 X-3.55 Y239.62
G1 X-3.58 Y239.78
G1 X-3.61 Y239.95
G1 X-3.65 Y240.11
G1 X-3.69 Y240.28
G1 X-3.73 Y240.45
G1 X-3.77 Y240.61
G1 X-3.81 Y240.78
G1 X-3.86 Y240.95
G1 X-3.91 Y241.12
G1 X-3.96 Y241.28
G1 X-4.01 Y241.45
G1 X-4.07 Y241.62
G1 X-4.13 Y241.78
G1 X-4.19 Y241.95
G1 X-4.25 Y242.11
G1 X-4.31 Y242.28
G1 X-4.37 Y242.44
G1 X-4.44 Y242.61
G1 X-4.51 Y242.77
G1 X-4.58 Y242.93
G1 X-4.65 Y243.09
G1 X-4.72 Y243.25
G1 X-4.80 Y243.40
G1 X-4.88 Y243.56
G1 X-4.95 Y243.71
G1 X-5.03 Y243.87
G1 X-5.12 Y244.02
G1 X-5.16 Y244.09
G1 X-5.21 Y244.19
G1 X-5.32 Y244.38
G1 X-5.43 Y244.56
G1 X-5.55 Y244.75
G1 X-5.67 Y244.93
G1 X-5.79 Y245.12
G1 X-5.91 Y245.30
G1 X-6.04 Y245.48
G1 X-6.17 Y245.65
G1 X-6.30 Y245.83
G1 X-6.44 Y246.00
G1 X-6.58 Y246.18
G1 X-6.72 Y246.35
G1 X-6.86 Y246.52
G1 X-7.01 Y246.68
G1 X-7.16 Y246.85
G1 X-7.31 Y247.01
G1 X-7.46 Y247.17
G1 X-7.62 Y247.33
G1 X-7.78 Y247.48
G1 X-7.94 Y247.63
G1 X-8.10 Y247.78
G1 X-8.27 Y247.93
G1 X-8.43 Y248.08
G1 X-8.60 Y248.22
G1 X-8.77 Y248.36
G1 X-8.95 Y248.50
G1 X-9.12 Y248.63
G1 X-9.30 Y248.76
G1 X-9.47 Y248.89
G1 X-9.65 Y249.02
G1 X-9.84 Y249.14
G1 X-9.93 Y249.20
G1 X-10.01 Y249.25
G1 X-10.17 Y249.35
G1 X-10.33 Y249.45
G1 X-10.49 Y249.55
G1 X-10.66 Y249.64
G1 X-10.82 Y249.74
G1 X-10.98 Y249.83
G1 X-11.15 Y249.92
G1 X-11.32 Y250.00
G1 X-11.49 Y250.09
G1 X-11.65 Y250.17
G1 X-11.82 Y250.25
G1 X-11.99 Y250.32
G1 X-12.17 Y250.40
G1 X-12.34 Y250.47
G1 X-12.51 Y250.54
G1 X-12.68 Y250.61
G1 X-12.86 Y250.67
G1 X-13.03 Y250.74
G1 X-13.21 Y250.80
G1 X-13.38 Y250.85
G1 X-13.56 Y250.91
G1 X-13.74 Y250.96
G1 X-13.92 Y251.02
G1 X-14.09 Y251.07
G1 X-14.27 Y251.11
G1 X-14.45 Y251.16
G1 X-14.63 Y251.20
G1 X-14.81 Y251.24
G1 X-14.99 Y251.28
G1 X-15.18 Y251.31
G1 X-15.36 Y251.34
G1 X-15.54 Y251.37
G1 X-15.72 Y251.40
G1 X-15.91 Y251.43
G1 X-16.09 Y251.45
G1 X-16.28 Y251.47
G1 X-16.46 Y251.49
G1 X-16.65 Y251.51
G1 X-16.83 Y251.52
G1 X-17.02 Y251.53
G1 X-17.20 Y251.54
G1 X-17.39 Y251.55
G1 X-17.58 Y251.56
G1 X-17.76 Y251.56
G1 X-17.95 Y251.56
G1 X-18.14 Y251.56
G1 X-18.32 Y251.55
G1 X-18.51 Y251.54
G1 X-18.70 Y251.53
G1 X-18.89 Y251.52
G1 X-19.08 Y251.51
G1 X-19.26 Y251.49
G1 X-19.45 Y251.47
G1 X-19.64 Y251.45
G1 X-19.83 Y251.43
G1 X-20.02 Y251.40
G1 X-20.21 Y251.37
G1 X-20.39 Y251.34
G1 X-20.58 Y251.31
G1 X-20.77 Y251.27
G1 X-20.96 Y251.23
G1 X-21.15 Y251.19
G1 X-21.34 Y251.15
G1 X-21.43 Y251.12
G1 X-21.48 Y251.11
G1 X-21.58 Y251.08
G1 X-21.70 Y251.05
G1 X-21.83 Y251.01
G1 X-22.04 Y250.95
G1 X-22.33 Y250.86
G1 X-22.63 Y250.76
G1 X-22.92 Y250.66
G1 X-23.12 Y250.58
G1 X-23.25 Y250.53
G1 X-23.37 Y250.49
G1 X-23.47 Y250.45
G1 X-23.52 Y250.43
G1 X-23.62 Y250.38
G1 X-23.82 Y250.30
G1 X-24.01 Y250.21
G1 X-24.21 Y250.11
G1 X-24.40 Y250.02
G1 X-24.59 Y249.92
G1 X-24.78 Y249.81
G1 X-24.97 Y249.71
G1 X-25.16 Y249.60
G1 X-25.34 Y249.50
G1 X-25.52 Y249.38
G1 X-25.70 Y249.27
G1 X-25.88 Y249.15
G1 X-26.06 Y249.03
G1 X-26.24 Y248.91
G1 X-26.41 Y248.79
G1 X-26.58 Y248.66
G1 X-26.75 Y248.54
G1 X-26.91 Y248.41
G1 X-27.08 Y248.27
G1 X-27.24 Y248.14
G1 X-27.40 Y248.00
G1 X-27.56 Y247.86
G1 X-27.72 Y247.72
G1 X-27.87 Y247.58
G1 X-28.03 Y247.43
G1 X-28.18 Y247.28
G1 X-28.32 Y247.13
G1 X-28.47 Y246.98
G1 X-28.61 Y246.83
G1 X-28.75 Y246.67
G1 X-28.89 Y246.51
G1 X-29.03 Y246.35
G1 X-29.16 Y246.19
G1 X-29.29 Y246.03
G1 X-29.42 Y245.86
G1 X-29.55 Y245.70
G1 X-29.68 Y245.53
G1 X-29.80 Y245.36
G1 X-29.92 Y245.18
G1 X-30.03 Y245.01
G1 X-30.15 Y244.83
G1 X-30.26 Y244.66
G1 X-30.37 Y244.48
G1 X-30.48 Y244.30
G1 X-30.58 Y244.11
G1 X-30.68 Y243.93
G1 X-30.78 Y243.74
G1 X-30.88 Y243.55
G1 X-30.97 Y243.37
G1 X-31.06 Y243.18
G1 X-31.15 Y242.98
G1 X-31.24 Y242.79
G1 X-31.32 Y242.60
G1 X-31.40 Y242.40
G1 X-31.48 Y242.20
G1 X-31.55 Y242.00
G1 X-31.63 Y241.80
G1 X-31.70 Y241.60
G1 X-31.76 Y241.40
G1 X-31.82 Y241.19
G1 X-31.88 Y240.99
G1 X-31.94 Y240.78
G1 X-32.00 Y240.57
G1 X-32.02 Y240.47
G1 X-32.04 Y240.38
G1 X-32.08 Y240.21
G1 X-32.12 Y240.03
G1 X-32.16 Y239.86
G1 X-32.19 Y239.68
G1 X-32.22 Y239.50
G1 X-32.25 Y239.32
G1 X-32.28 Y239.14
G1 X-32.30 Y238.96
G1 X-32.32 Y238.78
G1 X-32.35 Y238.59
G1 X-32.36 Y238.41
G1 X-32.38 Y238.22
G1 X-32.39 Y238.04
G1 X-32.41 Y237.85
G1 X-32.41 Y237.67
G1 X-32.42 Y237.48
G1 X-32.43 Y237.30
G1 X-32.43 Y237.11
G1 X-32.43 Y236.93
G1 X-32.43 Y236.74
G1 X-32.43 Y236.56
G1 X-32.42 Y236.37
G1 X-32.41 Y236.19
G1 X-32.40 Y236.01
G1 X-32.39 Y235.82
G1 X-32.37 Y235.64
G1 X-32.36 Y235.46
G1 X-32.34 Y235.28
G1 X-32.31 Y235.10
G1 X-32.29 Y234.92
G1 X-32.26 Y234.75
G1 X-32.25 Y234.66
G1 X-32.23 Y234.56
G1 X-32.20 Y234.36
G1 X-32.16 Y234.15
G1 X-32.12 Y233.95
G1 X-32.07 Y233.75
G1 X-32.02 Y233.55
G1 X-31.97 Y233.35
G1 X-31.92 Y233.16
G1 X-31.87 Y232.96
G1 X-31.81 Y232.76
G1 X-31.75 Y232.57
G1 X-31.68 Y232.38
G1 X-31.62 Y232.18
G1 X-31.55 Y231.99
G1 X-31.48 Y231.80
G1 X-31.40 Y231.61
G1 X-31.32 Y231.42
G1 X-31.25 Y231.24
G1 X-31.16 Y231.05
G1 X-31.08 Y230.87
G1 X-30.99 Y230.68
G1 X-30.90 Y230.50
G1 X-30.81 Y230.32
G1 X-30.72 Y230.14
G1 X-30.62 Y229.97
G1 X-30.52 Y229.79
G1 X-30.42 Y229.61
G1 X-30.32 Y229.44
G1 X-30.21 Y229.27
G1 X-30.10 Y229.10
G1 X-29.99 Y228.93
G1 X-29.88 Y228.76
G1 X-29.76 Y228.60
G1 X-29.64 Y228.43
G1 X-29.52 Y228.27
G1 X-29.40 Y228.11
G1 X-29.27 Y227.95
G1 X-29.15 Y227.79
G1 X-29.02 Y227.64
G1 X-28.89 Y227.48
G1 X-28.75 Y227.33
G1 X-28.62 Y227.18
G1 X-28.48 Y227.03
G1 X-28.34 Y226.89
G1 X-28.20 Y226.74
G1 X-28.06 Y226.60
G1 X-27.91 Y226.46
G1 X-27.76 Y226.32
G1 X-27.61 Y226.18
G1 X-27.46 Y226.05
G1 X-27.31 Y225.91
G1 X-27.15 Y225.78
G1 X-26.99 Y225.65
G1 X-26.83 Y225.53
G1 X-26.67 Y225.40
G1 X-26.51 Y225.28
G1 X-26.34 Y225.16
G1 X-26.17 Y225.04
G1 X-26.00 Y224.92
G1 X-25.83 Y224.81
G1 X-25.66 Y224.70
G1 X-25.48 Y224.59
G1 X-25.31 Y224.48
G1 X-25.13 Y224.38
G1 X-25.04 Y224.33
G1 X-24.95 Y224.28
G1 X-24.76 Y224.17
G1 X-24.57 Y224.07
G1 X-24.37 Y223.97
G1 X-24.18 Y223.88
G1 X-23.99 Y223.79
G1 X-23.79 Y223.70
G1 X-23.59 Y223.61
G1 X-23.39 Y223.53
G1 X-23.19 Y223.45
G1 X-22.99 Y223.37
G1 X-22.79 Y223.30
G1 X-22.59 Y223.23
G1 X-22.39 Y223.16
G1 X-22.18 Y223.09
G1 X-21.98 Y223.03
G1 X-21.77 Y222.97
G1 X-21.56 Y222.92
G1 X-21.35 Y222.86
G1 X-21.15 Y222.81
G1 X-20.94 Y222.77
G1 X-20.73 Y222.72
G1 X-20.52 Y222.68
G1 X-20.31 Y222.64
G1 X-20.09 Y222.61
G1 X-19.88 Y222.58
G1 X-19.67 Y222.55
G1 X-19.46 Y222.53
G1 X-19.25 Y222.51
G1 X-19.03 Y222.49
G1 X-18.82 Y222.47
G1 X-18.61 Y222.46
G1 X-18.50 Y222.46
G1 X-17.93 Y222.43
G1 X-17.96 Y221.99
G1 X-17.96 Y221.94
G1 X-17.97 Y221.82
G1 X-17.97 Y221.59
G1 X-17.98 Y221.23
G1 X-17.98 Y220.93
G1 X-17.98 Y220.74
G1 X-17.98 Y220.64
G1 X-17.98 Y220.46
G1 X-17.98 Y220.21
G1 X-17.97 Y220.05
G1 X-17.97 Y219.90
G1 X-17.96 Y219.75
G1 X-17.95 Y219.60
G1 X-17.94 Y219.46
G1 X-17.93 Y219.32
G1 X-17.92 Y219.18
G1 X-17.90 Y219.04
G1 X-17.88 Y218.89
G1 X-17.86 Y218.75
G1 X-17.84 Y218.60
G1 X-17.82 Y218.44
G1 X-17.79 Y218.29
G1 X-17.77 Y218.20
G1 X-17.69 Y217.70
G1 X-17.85 Y217.56
G1 X-17.96 Y217.47
G1 X-18.23 Y217.23
G1 X-18.56 Y216.93
G1 X-18.91 Y216.61
G1 X-19.25 Y216.30
G1 X-19.56 Y216.01
G1 X-19.80 Y215.79
G1 X-19.92 Y215.67
G1 X-19.96 Y215.63
G1 X-19.97 Y215.62
G1 X-19.98 Y215.60
G1 X-20.00 Y215.58
G1 X-20.01 Y215.55
G1 X-20.03 Y215.52
G1 X-20.04 Y215.49
G1 X-20.05 Y215.46
G1 X-20.06 Y215.43
G1 X-20.07 Y215.40
G1 X-20.07 Y215.36
G1 X-20.08 Y215.33
G1 X-20.08 Y215.30
G1 X-20.08 Y215.26
G1 X-20.08 Y215.23
G1 X-20.08 Y215.19
G1 X-20.08 Y215.16
G1 X-20.07 Y215.13
G1 X-20.07 Y215.11
G1 X-20.07 Y215.10
G1 X-20.05 Y215.05
G1 X-20.03 Y214.99
G1 X-20.00 Y214.93
G1 X-19.96 Y214.85
G1 X-19.92 Y214.77
G1 X-19.88 Y214.69
G1 X-19.83 Y214.61
G1 X-19.80 Y214.57
G1 X-19.70 Y214.38
G1 X-19.38 Y213.84
G1 X-18.68 Y212.63
G1 X-18.05 Y211.54
G1 X-17.94 Y211.34
G1 X-17.74 Y210.98
G1 X-17.62 Y210.77
G1 X-17.56 Y210.66
G1 X-17.53 Y210.59
G1 X-17.51 Y210.56
G1 X-17.51 Y210.55
G1 X-17.51 Y210.55
G1 X-17.60 Y210.54
G1 X-18.07 Y210.54
G1 X-19.27 Y210.54
G1 X-21.17 Y210.55
G1 X-22.31 Y210.55
G1 X-22.73 Y210.55
G1 X-22.79 Y210.56
G1 X-22.79 Y210.56
G1 X-22.80 Y210.61
G1 X-22.83 Y210.74
G1 X-22.93 Y211.22
G1 X-23.02 Y211.63
G1 X-23.41 Y213.45
G1 X-23.70 Y214.82
G1 X-23.77 Y215.15
G1 X-23.79 Y215.21
G1 X-23.79 Y215.23
G1 X-23.80 Y215.26
G1 X-23.82 Y215.29
G1 X-23.84 Y215.33
G1 X-23.86 Y215.37
G1 X-23.88 Y215.40
G1 X-23.91 Y215.44
G1 X-23.93 Y215.47
G1 X-23.95 Y215.49
G1 X-23.97 Y215.51
G1 X-24.00 Y215.54
G1 X-24.03 Y215.56
G1 X-24.05 Y215.58
G1 X-24.08 Y215.59
G1 X-24.11 Y215.61
G1 X-24.15 Y215.63
G1 X-24.19 Y215.65
G1 X-24.24 Y215.67
G1 X-24.33 Y215.71
G1 X-24.48 Y215.76
G1 X-24.68 Y215.83
G1 X-24.80 Y215.87
G1 X-24.94 Y215.91
G1 X-25.22 Y216.01
G1 X-25.50 Y216.11
G1 X-25.78 Y216.22
G1 X-26.06 Y216.33
G1 X-26.34 Y216.44
G1 X-26.61 Y216.55
G1 X-26.88 Y216.67
G1 X-27.15 Y216.79
G1 X-27.42 Y216.92
G1 X-27.69 Y217.05
G1 X-27.95 Y217.18
G1 X-28.21 Y217.32
G1 X-28.47 Y217.45
G1 X-28.73 Y217.60
G1 X-28.99 Y217.74
G1 X-29.24 Y217.89
G1 X-29.49 Y218.04
G1 X-29.74 Y218.19
G1 X-29.99 Y218.35
G1 X-30.23 Y218.51
G1 X-30.47 Y218.68
G1 X-30.71 Y218.85
G1 X-30.95 Y219.02
G1 X-31.19 Y219.19
G1 X-31.42 Y219.37
G1 X-31.65 Y219.55
G1 X-31.88 Y219.73
G1 X-32.11 Y219.92
G1 X-32.33 Y220.11
G1 X-32.55 Y220.30
G1 X-32.77 Y220.50
G1 X-32.88 Y220.60
G1 X-32.95 Y220.66
G1 X-33.04 Y220.73
G1 X-33.09 Y220.78
G1 X-33.14 Y220.82
G1 X-33.19 Y220.86
G1 X-33.24 Y220.89
G1 X-33.28 Y220.91
G1 X-33.32 Y220.94
G1 X-33.36 Y220.96
G1 X-33.40 Y220.97
G1 X-33.44 Y220.99
G1 X-33.47 Y221.00
G1 X-33.51 Y221.00
G1 X-33.55 Y221.01
G1 X-33.59 Y221.01
G1 X-33.61 Y221.01
G1 X-33.62 Y221.01
G1 X-33.65 Y221.00
G1 X-33.74 Y220.98
G1 X-33.93 Y220.93
G1 X-34.18 Y220.85
G1 X-34.50 Y220.75
G1 X-34.87 Y220.64
G1 X-35.30 Y220.50
G1 X-35.77 Y220.35
G1 X-36.02 Y220.27
G1 X-36.90 Y219.98
G1 X-37.91 Y219.66
G1 X-38.27 Y219.54
G1 X-38.32 Y219.53
G1 X-38.32 Y219.53
G1 X-38.33 Y219.53
G1 X-38.34 Y219.53
G1 X-38.35 Y219.54
G1 X-38.37 Y219.57
G1 X-38.41 Y219.63
G1 X-38.47 Y219.73
G1 X-38.55 Y219.86
G1 X-38.73 Y220.16
G1 X-38.88 Y220.43
G1 X-40.10 Y222.54
G1 X-41.52 Y225.00
G1 X-42.00 Y225.83
G1 X-42.69 Y227.02
G1 X-43.00 Y227.57
G1 X-43.13 Y227.80
G1 X-43.20 Y227.93
G1 X-43.23 Y227.99
G1 X-43.24 Y228.01
G1 X-43.24 Y228.01
G1 X-43.24 Y228.01
G1 X-43.22 Y228.03
G1 X-43.16 Y228.09
G1 X-42.93 Y228.30
G1 X-42.45 Y228.74
G1 X-41.81 Y229.32
G1 X-41.44 Y229.65
G1 X-41.26 Y229.81
G1 X-40.91 Y230.13
G1 X-40.58 Y230.43
G1 X-40.29 Y230.70
G1 X-40.04 Y230.93
G1 X-39.83 Y231.13
G1 X-39.69 Y231.27
G1 X-39.62 Y231.34
G1 X-39.59 Y231.37
G1 X-39.59 Y231.38
G1 X-39.58 Y231.39
G1 X-39.56 Y231.43
G1 X-39.55 Y231.46
G1 X-39.54 Y231.50
G1 X-39.53 Y231.54
G1 X-39.52 Y231.59
G1 X-39.52 Y231.64
G1 X-39.52 Y231.70
G1 X-39.53 Y231.77
G1 X-39.53 Y231.84
G1 X-39.54 Y231.92
G1 X-39.56 Y232.01
G1 X-39.58 Y232.16
G1 X-39.63 Y232.40
G1 X-39.66 Y232.54
G1 X-39.69 Y232.69
G1 X-39.75 Y232.98
G1 X-39.80 Y233.27
G1 X-39.85 Y233.56
G1 X-39.89 Y233.85
G1 X-39.93 Y234.14
G1 X-39.97 Y234.43
G1 X-40.00 Y234.72
G1 X-40.03 Y235.01
G1 X-40.05 Y235.30
G1 X-40.07 Y235.60
G1 X-40.09 Y235.90
G1 X-40.10 Y236.20
G1 X-40.11 Y236.51
G1 X-40.11 Y236.82
G1 X-40.11 Y237.14
G1 X-40.11 Y237.30
G1 X-40.11 Y237.43
G1 X-40.10 Y237.70
G1 X-40.09 Y237.97
G1 X-40.08 Y238.24
G1 X-40.06 Y238.50
G1 X-40.04 Y238.77
G1 X-40.02 Y239.04
G1 X-39.99 Y239.30
G1 X-39.97 Y239.57
G1 X-39.94 Y239.83
G1 X-39.90 Y240.09
G1 X-39.87 Y240.34
G1 X-39.83 Y240.60
G1 X-39.79 Y240.85
G1 X-39.74 Y241.09
G1 X-39.69 Y241.33
G1 X-39.67 Y241.45
G1 X-39.58 Y241.86
G1 X-39.52 Y242.14
G1 X-39.52 Y242.16
G1 X-39.51 Y242.20
G1 X-39.51 Y242.25
G1 X-39.51 Y242.29
G1 X-39.51 Y242.33
G1 X-39.51 Y242.37
G1 X-39.52 Y242.41
G1 X-39.52 Y242.45
G1 X-39.53 Y242.49
G1 X-39.54 Y242.52
G1 X-39.56 Y242.56
G1 X-39.57 Y242.59
G1 X-39.59 Y242.63
G1 X-39.61 Y242.66
G1 X-39.63 Y242.69
G1 X-39.65 Y242.72
G1 X-39.67 Y242.74
G1 X-39.68 Y242.76
G1 X-39.77 Y242.84
G1 X-40.02 Y243.06
G1 X-40.51 Y243.52
G1 X-41.15 Y244.09
G1 X-41.50 Y244.41
G1 X-41.85 Y244.72
G1 X-42.47 Y245.28
G1 X-42.94 Y245.71
G1 X-43.16 Y245.92
G1 X-43.22 Y245.97
G1 X-43.24 Y245.99
G1 X-43.24 Y246.00
G1 X-43.24 Y246.00
G1 X-43.21 Y246.05
G1 X-43.13 Y246.19
G1 X-42.97 Y246.49
G1 X-42.75 Y246.87
G1 X-42.62 Y247.09
G1 X-41.94 Y248.27
G1 X-40.83 Y250.20
G1 X-40.35 Y251.02
G1 X-39.42 Y252.63
G1 X-38.87 Y253.60
G1 X-38.76 Y253.78
G1 X-38.60 Y254.05
G1 X-38.52 Y254.20
G1 X-38.49 Y254.25
G1 X-38.48 Y254.28
G1 X-38.45 Y254.32
G1 X-38.43 Y254.36
G1 X-38.40 Y254.39
G1 X-38.38 Y254.42
G1 X-38.36 Y254.44
G1 X-38.35 Y254.46
G1 X-38.34 Y254.47
G1 X-38.33 Y254.47
G1 X-38.33 Y254.47
G1 X-38.31 Y254.47
G1 X-38.21 Y254.44
G1 X-37.92 Y254.34
G1 X-37.29 Y254.15
G1 X-36.48 Y253.88
