G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X7.20 Y239.41
G1 X7.19 Y239.51
G1 X7.18 Y239.60
G1 X7.17 Y239.69
G1 X7.15 Y239.78
G1 X7.13 Y239.86
G1 X7.12 Y239.95
G1 X7.10 Y240.03
G1 X7.08 Y240.12
G1 X7.05 Y240.20
G1 X7.03 Y240.28
G1 X7.01 Y240.36
G1 X6.98 Y240.44
G1 X6.95 Y240.52
G1 X6.92 Y240.60
G1 X6.89 Y240.68
G1 X6.86 Y240.75
G1 X6.82 Y240.83
G1 X6.79 Y240.91
G1 X6.75 Y240.98
G1 X6.71 Y241.06
G1 X6.67 Y241.13
G1 X6.63 Y241.20
G1 X6.58 Y241.28
G1 X6.54 Y241.35
G1 X6.51 Y241.39
G1 X6.49 Y241.42
G1 X6.44 Y241.50
G1 X6.39 Y241.57
G1 X6.34 Y241.64
G1 X6.28 Y241.71
G1 X6.23 Y241.78
G1 X6.17 Y241.84
G1 X6.11 Y241.91
G1 X6.05 Y241.97
G1 X5.99 Y242.04
G1 X5.93 Y242.10
G1 X5.87 Y242.16
G1 X5.80 Y242.22
G1 X5.73 Y242.28
G1 X5.66 Y242.34
G1 X5.59 Y242.40
G1 X5.52 Y242.46
G1 X5.45 Y242.51
G1 X5.37 Y242.57
G1 X5.30 Y242.62
G1 X5.22 Y242.67
G1 X5.14 Y242.73
G1 X5.06 Y242.78
G1 X4.98 Y242.83
G1 X4.89 Y242.88
G1 X4.81 Y242.92
G1 X4.72 Y242.97
G1 X4.63 Y243.02
G1 X4.54 Y243.06
G1 X4.45 Y243.10
G1 X4.35 Y243.15
G1 X4.26 Y243.19
G1 X4.16 Y243.23
G1 X4.06 Y243.27
G1 X3.96 Y243.31
G1 X3.86 Y243.35
G1 X3.76 Y243.38
G1 X3.65 Y243.42
G1 X3.55 Y243.45
G1 X3.44 Y243.49
G1 X3.33 Y243.52
G1 X3.22 Y243.55
G1 X3.10 Y243.58
G1 X2.99 Y243.61
G1 X2.87 Y243.64
G1 X2.76 Y243.67
G1 X2.64 Y243.70
G1 X2.52 Y243.72
G1 X2.39 Y243.75
G1 X2.27 Y243.77
G1 X2.14 Y243.79
G1 X2.02 Y243.82
G1 X1.89 Y243.84
G1 X1.76 Y243.86
G1 X1.62 Y243.88
G1 X1.49 Y243.89
G1 X1.28 Y243.92
G1 X1.01 Y243.95
G1 X0.72 Y243.98
G1 X0.43 Y244.00
G1 X0.28 Y244.01
G1 X0.22 Y244.01
G1 X0.07 Y244.02
G1 X-0.11 Y244.02
G1 X-0.31 Y244.03
G1 X-0.53 Y244.03
G1 X-0.77 Y244.03
G1 X-1.14 Y244.03
G1 X-1.64 Y244.03
G1 X-2.01 Y244.02
G1 X-2.24 Y244.01
G1 X-2.46 Y244.01
G1 X-2.66 Y244.00
G1 X-2.84 Y243.99
G1 X-2.99 Y243.98
G1 X-3.05 Y243.98
G1 X-3.34 Y243.96
G1 X-3.66 Y243.93
G1 X-3.81 Y243.92
G1 X-3.91 Y243.92
G1 X-3.97 Y243.92
G1 X-3.99 Y243.92
G1 X-4.01 Y243.92
G1 X-4.03 Y243.93
G1 X-4.04 Y243.93
G1 X-4.04 Y243.94
G1 X-4.04 Y243.94
G1 X-4.04 Y243.94
G1 X-4.04 Y243.96
G1 X-4.06 Y243.99
G1 X-4.08 Y244.05
G1 X-4.12 Y244.13
G1 X-4.19 Y244.29
G1 X-4.31 Y244.55
G1 X-4.44 Y244.84
G1 X-4.59 Y245.15
G1 X-4.73 Y245.44
G1 X-4.86 Y245.70
G1 X-4.91 Y245.80
G1 X-5.00 Y245.97
G1 X-5.14 Y246.22
G1 X-5.22 Y246.39
G1 X-5.31 Y246.54
G1 X-5.40 Y246.70
G1 X-5.49 Y246.86
G1 X-5.58 Y247.01
G1 X-5.66 Y247.16
G1 X-5.75 Y247.30
G1 X-5.84 Y247.45
G1 X-5.93 Y247.59
G1 X-6.01 Y247.73
G1 X-6.10 Y247.86
G1 X-6.19 Y248.00
G1 X-6.28 Y248.13
G1 X-6.36 Y248.25
G1 X-6.45 Y248.38
G1 X-6.54 Y248.51
G1 X-6.63 Y248.63
G1 X-6.72 Y248.75
G1 X-6.81 Y248.86
G1 X-6.90 Y248.98
G1 X-6.98 Y249.09
G1 X-7.07 Y249.20
G1 X-7.16 Y249.31
G1 X-7.25 Y249.42
G1 X-7.35 Y249.52
G1 X-7.44 Y249.62
G1 X-7.53 Y249.73
G1 X-7.62 Y249.82
G1 X-7.71 Y249.92
G1 X-7.76 Y249.97
G1 X-7.81 Y250.02
G1 X-7.91 Y250.12
G1 X-8.00 Y250.21
G1 X-8.10 Y250.31
G1 X-8.20 Y250.40
G1 X-8.29 Y250.48
G1 X-8.39 Y250.57
G1 X-8.49 Y250.65
G1 X-8.58 Y250.73
G1 X-8.68 Y250.80
G1 X-8.77 Y250.88
G1 X-8.87 Y250.95
G1 X-8.96 Y251.02
G1 X-9.06 Y251.08
G1 X-9.15 Y251.15
G1 X-9.25 Y251.21
G1 X-9.34 Y251.27
G1 X-9.44 Y251.32
G1 X-9.54 Y251.38
G1 X-9.63 Y251.43
G1 X-9.73 Y251.48
G1 X-9.83 Y251.53
G1 X-9.93 Y251.57
G1 X-10.02 Y251.62
G1 X-10.12 Y251.66
G1 X-10.22 Y251.70
G1 X-10.32 Y251.73
G1 X-10.42 Y251.77
G1 X-10.53 Y251.80
G1 X-10.63 Y251.83
G1 X-10.73 Y251.86
G1 X-10.84 Y251.89
G1 X-10.89 Y251.90
G1 X-10.93 Y251.91
G1 X-11.02 Y251.93
G1 X-11.11 Y251.94
G1 X-11.22 Y251.95
G1 X-11.33 Y251.97
G1 X-11.44 Y251.98
G1 X-11.56 Y251.98
G1 X-11.68 Y251.99
G1 X-11.80 Y251.99
G1 X-11.92 Y252.00
G1 X-12.04 Y252.00
G1 X-12.16 Y251.99
G1 X-12.27 Y251.99
G1 X-12.37 Y251.98
G1 X-12.47 Y251.97
G1 X-12.56 Y251.96
G1 X-12.60 Y251.96
M5
G0 X-10.87 Y251.71
M3 S51
G1 X-10.80 Y251.69
G1 X-10.65 Y251.65
G1 X-10.51 Y251.61
G1 X-10.37 Y251.56
G1 X-10.23 Y251.51
G1 X-10.10 Y251.45
G1 X-9.96 Y251.39
G1 X-9.83 Y251.33
G1 X-9.69 Y251.26
G1 X-9.56 Y251.19
G1 X-9.43 Y251.11
G1 X-9.30 Y251.03
G1 X-9.16 Y250.94
G1 X-9.03 Y250.85
G1 X-8.90 Y250.76
G1 X-8.77 Y250.66
G1 X-8.71 Y250.61
G1 X-8.64 Y250.55
G1 X-8.50 Y250.43
G1 X-8.36 Y250.31
G1 X-8.22 Y250.18
G1 X-8.08 Y250.05
G1 X-7.94 Y249.91
G1 X-7.80 Y249.77
G1 X-7.66 Y249.62
G1 X-7.53 Y249.47
G1 X-7.39 Y249.31
G1 X-7.25 Y249.15
G1 X-7.12 Y248.98
G1 X-6.98 Y248.81
G1 X-6.85 Y248.63
G1 X-6.71 Y248.45
G1 X-6.58 Y248.26
G1 X-6.45 Y248.06
G1 X-6.31 Y247.87
G1 X-6.18 Y247.66
G1 X-6.05 Y247.45
G1 X-5.92 Y247.24
G1 X-5.79 Y247.02
G1 X-5.66 Y246.79
G1 X-5.53 Y246.57
G1 X-5.40 Y246.33
G1 X-5.27 Y246.09
G1 X-5.14 Y245.85
G1 X-5.01 Y245.60
G1 X-4.88 Y245.34
G1 X-4.75 Y245.08
G1 X-4.63 Y244.82
G1 X-4.50 Y244.55
G1 X-4.44 Y244.41
G1 X-4.39 Y244.31
G1 X-4.32 Y244.14
G1 X-4.25 Y243.98
G1 X-4.20 Y243.86
G1 X-4.17 Y243.78
G1 X-4.15 Y243.70
G1 X-4.12 Y243.62
G1 X-4.07 Y243.48
G1 X-4.01 Y243.25
G1 X-3.93 Y242.99
G1 X-3.88 Y242.83
G1 X-3.79 Y242.52
G1 X-3.67 Y242.08
G1 X-3.59 Y241.80
G1 X-3.52 Y241.54
G1 X-3.46 Y241.28
G1 X-3.40 Y241.04
G1 X-3.34 Y240.81
G1 X-3.28 Y240.58
G1 X-3.23 Y240.36
G1 X-3.18 Y240.14
G1 X-3.14 Y239.93
G1 X-3.10 Y239.72
G1 X-3.05 Y239.51
G1 X-3.01 Y239.30
G1 X-2.98 Y239.09
G1 X-2.96 Y238.99
G1 X-2.94 Y238.86
G1 X-2.89 Y238.58
G1 X-2.85 Y238.29
G1 X-2.81 Y238.01
G1 X-2.77 Y237.75
G1 X-2.74 Y237.53
G1 X-2.72 Y237.36
G1 X-2.71 Y237.28
G1 X-2.71 Y237.24
G1 X-2.71 Y237.23
G1 X-2.71 Y237.23
G1 X-2.72 Y237.23
G1 X-2.72 Y237.23
G1 X-2.74 Y237.23
G1 X-2.76 Y237.24
G1 X-2.79 Y237.26
G1 X-2.83 Y237.27
G1 X-2.91 Y237.31
G1 X-3.04 Y237.38
G1 X-3.21 Y237.48
G1 X-3.42 Y237.60
G1 X-3.67 Y237.75
G1 X-3.81 Y237.83
G1 X-3.96 Y237.92
G1 X-4.22 Y238.08
G1 X-4.44 Y238.21
G1 X-4.60 Y238.31
G1 X-4.72 Y238.40
G1 X-4.79 Y238.44
G1 X-4.83 Y238.47
G1 X-4.85 Y238.49
G1 X-4.87 Y238.51
G1 X-4.88 Y238.52
G1 X-4.89 Y238.53
G1 X-4.89 Y238.54
G1 X-4.89 Y238.54
G1 X-4.88 Y238.60
G1 X-4.85 Y238.86
G1 X-4.83 Y239.03
G1 X-4.82 Y239.07
G1 X-4.81 Y239.16
G1 X-4.80 Y239.25
G1 X-4.80 Y239.34
G1 X-4.79 Y239.49
G1 X-4.78 Y239.71
G1 X-4.77 Y239.93
G1 X-4.77 Y240.15
G1 X-4.77 Y240.38
G1 X-4.77 Y240.61
G1 X-4.78 Y240.84
G1 X-4.79 Y241.05
G1 X-4.80 Y241.25
G1 X-4.82 Y241.44
G1 X-4.83 Y241.57
G1 X-4.84 Y241.65
G1 X-4.85 Y241.72
G1 X-4.87 Y241.79
G1 X-4.88 Y241.85
G1 X-4.89 Y241.90
G1 X-4.90 Y241.94
G1 X-4.92 Y241.98
G1 X-4.92 Y241.99
G1 X-4.93 Y242.02
G1 X-4.96 Y242.06
G1 X-4.99 Y242.10
G1 X-5.01 Y242.13
G1 X-5.05 Y242.17
G1 X-5.08 Y242.20
G1 X-5.11 Y242.24
G1 X-5.15 Y242.27
G1 X-5.19 Y242.29
G1 X-5.23 Y242.32
G1 X-5.27 Y242.34
G1 X-5.31 Y242.36
G1 X-5.36 Y242.38
G1 X-5.41 Y242.40
G1 X-5.46 Y242.42
G1 X-5.51 Y242.43
G1 X-5.54 Y242.44
G1 X-5.69 Y242.47
G1 X-5.96 Y243.25
G1 X-6.02 Y243.43
G1 X-6.14 Y243.76
G1 X-6.25 Y244.06
G1 X-6.33 Y244.26
G1 X-6.38 Y244.39
G1 X-6.43 Y244.51
G1 X-6.48 Y244.63
G1 X-6.53 Y244.75
G1 X-6.58 Y244.87
G1 X-6.66 Y245.05
G1 X-6.77 Y245.29
G1 X-6.84 Y245.41
G1 X-6.90 Y245.53
G1 X-7.01 Y245.76
G1 X-7.12 Y245.96
G1 X-7.22 Y246.15
G1 X-7.33 Y246.33
G1 X-7.44 Y246.51
G1 X-7.56 Y246.70
G1 X-7.69 Y246.90
G1 X-7.76 Y247.01
G1 X-7.81 Y247.09
G1 X-7.92 Y247.24
G1 X-8.03 Y247.39
G1 X-8.14 Y247.54
G1 X-8.25 Y247.69
G1 X-8.37 Y247.83
G1 X-8.48 Y247.98
G1 X-8.60 Y248.12
G1 X-8.71 Y248.25
G1 X-8.83 Y248.38
G1 X-8.94 Y248.51
G1 X-9.05 Y248.63
G1 X-9.16 Y248.74
G1 X-9.26 Y248.84
G1 X-9.36 Y248.93
G1 X-9.46 Y249.01
G1 X-9.50 Y249.05
G1 X-9.55 Y249.09
G1 X-9.65 Y249.17
G1 X-9.75 Y249.24
G1 X-9.85 Y249.32
G1 X-9.95 Y249.38
G1 X-10.05 Y249.45
G1 X-10.15 Y249.51
G1 X-10.25 Y249.57
G1 X-10.35 Y249.62
G1 X-10.45 Y249.67
G1 X-10.55 Y249.72
G1 X-10.65 Y249.77
G1 X-10.75 Y249.81
G1 X-10.85 Y249.84
G1 X-10.95 Y249.88
G1 X-11.05 Y249.91
G1 X-11.15 Y249.94
G1 X-11.25 Y249.96
G1 X-11.35 Y249.98
G1 X-11.45 Y250.00
G1 X-11.55 Y250.02
G1 X-11.65 Y250.03
G1 X-11.75 Y250.03
G1 X-11.85 Y250.04
G1 X-11.95 Y250.04
G1 X-12.05 Y250.04
G1 X-12.15 Y250.03
G1 X-12.25 Y250.02
G1 X-12.35 Y250.01
G1 X-12.45 Y249.99
G1 X-12.55 Y249.98
G1 X-12.65 Y249.95
G1 X-12.70 Y249.94
G1 X-12.76 Y249.92
G1 X-12.89 Y249.89
G1 X-13.01 Y249.85
G1 X-13.14 Y249.80
G1 X-13.26 Y249.76
G1 X-13.38 Y249.70
G1 X-13.50 Y249.65
G1 X-13.62 Y249.59
G1 X-13.74 Y249.52
G1 X-13.86 Y249.45
G1 X-13.99 Y249.37
G1 X-14.12 Y249.28
G1 X-14.24 Y249.19
G1 X-14.38 Y249.09
G1 X-14.51 Y248.99
G1 X-14.65 Y248.88
G1 X-14.72 Y248.82
G1 X-14.83 Y248.74
G1 X-15.10 Y249.01
G1 X-15.14 Y249.04
G1 X-15.22 Y249.11
G1 X-15.29 Y249.17
G1 X-15.35 Y249.22
G1 X-15.42 Y249.27
G1 X-15.49 Y249.32
G1 X-15.56 Y249.36
G1 X-15.64 Y249.40
G1 X-15.69 Y249.42
G1 X-15.72 Y249.44
G1 X-15.79 Y249.47
G1 X-15.86 Y249.50
G1 X-15.93 Y249.53
G1 X-16.00 Y249.56
G1 X-16.07 Y249.59
G1 X-16.13 Y249.61
G1 X-16.19 Y249.62
G1 X-16.22 Y249.63
G1 X-16.45 Y249.69
G1 X-16.28 Y249.83
G1 X-16.23 Y249.87
G1 X-16.13 Y249.96
G1 X-16.03 Y250.04
G1 X-15.93 Y250.12
G1 X-15.83 Y250.20
G1 X-15.73 Y250.28
G1 X-15.63 Y250.36
G1 X-15.53 Y250.43
G1 X-15.43 Y250.50
G1 X-15.33 Y250.57
G1 X-15.23 Y250.64
G1 X-15.13 Y250.71
G1 X-15.03 Y250.78
G1 X-14.93 Y250.84
G1 X-14.82 Y250.90
G1 X-14.72 Y250.96
G1 X-14.62 Y251.02
G1 X-14.53 Y251.07
G1 X-14.43 Y251.13
G1 X-14.33 Y251.18
G1 X-14.23 Y251.23
G1 X-14.13 Y251.28
G1 X-14.03 Y251.32
G1 X-13.93 Y251.37
G1 X-13.83 Y251.41
G1 X-13.73 Y251.45
G1 X-13.64 Y251.49
G1 X-13.54 Y251.53
G1 X-13.44 Y251.56
G1 X-13.35 Y251.59
G1 X-13.25 Y251.62
G1 X-13.15 Y251.65
G1 X-13.11 Y251.66
G1 X-13.02 Y251.69
G1 X-12.90 Y251.72
G1 X-12.83 Y251.73
G1 X-12.76 Y251.75
G1 X-12.69 Y251.76
G1 X-12.62 Y251.77
G1 X-12.55 Y251.78
G1 X-12.47 Y251.79
G1 X-12.40 Y251.79
G1 X-12.32 Y251.80
G1 X-12.24 Y251.80
G1 X-12.11 Y251.81
G1 X-11.90 Y251.81
G1 X-11.79 Y251.80
G1 X-11.69 Y251.80
G1 X-11.53 Y251.80
G1 X-11.40 Y251.79
G1 X-11.28 Y251.78
G1 X-11.19 Y251.77
G1 X-11.10 Y251.76
G1 X-11.01 Y251.74
G1 X-10.92 Y251.72
G1 X-10.87 Y251.71
M5
G0 X-11.43 Y249.82
M3 S51
G1 X-11.39 Y249.81
G1 X-11.32 Y249.79
G1 X-11.25 Y249.78
G1 X-11.17 Y249.76
G1 X-11.10 Y249.74
G1 X-11.03 Y249.72
G1 X-10.96 Y249.70
G1 X-10.89 Y249.67
G1 X-10.82 Y249.64
G1 X-10.75 Y249.62
G1 X-10.69 Y249.59
G1 X-10.62 Y249.56
G1 X-10.55 Y249.53
G1 X-10.48 Y249.49
G1 X-10.41 Y249.46
G1 X-10.35 Y249.42
G1 X-10.28 Y249.38
G1 X-10.21 Y249.34
G1 X-10.15 Y249.30
G1 X-10.08 Y249.26
G1 X-10.01 Y249.21
G1 X-9.95 Y249.17
G1 X-9.88 Y249.12
G1 X-9.82 Y249.07
G1 X-9.75 Y249.02
G1 X-9.68 Y248.96
G1 X-9.62 Y248.91
G1 X-9.55 Y248.85
G1 X-9.49 Y248.79
G1 X-9.42 Y248.73
G1 X-9.36 Y248.67
G1 X-9.29 Y248.61
G1 X-9.26 Y248.58
G1 X-9.21 Y248.53
G1 X-9.12 Y248.43
G1 X-9.02 Y248.33
G1 X-8.93 Y248.23
G1 X-8.84 Y248.12
G1 X-8.74 Y248.01
G1 X-8.65 Y247.90
G1 X-8.56 Y247.79
G1 X-8.47 Y247.68
G1 X-8.38 Y247.56
G1 X-8.29 Y247.44
G1 X-8.20 Y247.33
G1 X-8.11 Y247.20
G1 X-8.02 Y247.08
G1 X-7.94 Y246.96
G1 X-7.85 Y246.83
G1 X-7.77 Y246.70
G1 X-7.69 Y246.57
G1 X-7.61 Y246.44
G1 X-7.53 Y246.31
G1 X-7.45 Y246.18
G1 X-7.37 Y246.04
G1 X-7.29 Y245.91
G1 X-7.22 Y245.77
G1 X-7.14 Y245.64
G1 X-7.07 Y245.50
G1 X-7.00 Y245.36
G1 X-6.93 Y245.22
G1 X-6.87 Y245.08
G1 X-6.80 Y244.94
G1 X-6.74 Y244.80
G1 X-6.68 Y244.66
G1 X-6.65 Y244.59
G1 X-6.61 Y244.50
G1 X-6.53 Y244.31
G1 X-6.46 Y244.13
G1 X-6.40 Y243.96
G1 X-6.34 Y243.80
G1 X-6.30 Y243.68
G1 X-6.27 Y243.60
G1 X-6.26 Y243.56
G1 X-6.26 Y243.53
G1 X-6.25 Y243.52
G1 X-6.26 Y243.51
G1 X-6.26 Y243.51
G1 X-6.26 Y243.50
G1 X-6.28 Y243.49
G1 X-6.29 Y243.48
G1 X-6.31 Y243.48
G1 X-6.32 Y243.48
G1 X-6.34 Y243.48
G1 X-6.38 Y243.47
G1 X-6.48 Y243.45
G1 X-6.68 Y243.41
G1 X-6.94 Y243.35
G1 X-7.22 Y243.29
G1 X-7.52 Y243.22
G1 X-7.81 Y243.15
G1 X-8.08 Y243.08
G1 X-8.19 Y243.05
G1 X-8.29 Y243.02
G1 X-8.49 Y242.97
G1 X-8.69 Y242.91
G1 X-8.89 Y242.85
G1 X-9.09 Y242.79
G1 X-9.29 Y242.73
G1 X-9.48 Y242.66
G1 X-9.67 Y242.60
G1 X-9.87 Y242.53
G1 X-10.06 Y242.46
G1 X-10.24 Y242.39
G1 X-10.43 Y242.32
G1 X-10.61 Y242.25
G1 X-10.80 Y242.17
G1 X-10.97 Y242.10
G1 X-11.15 Y242.02
G1 X-11.24 Y241.99
G1 X-11.73 Y241.77
G1 X-12.31 Y242.00
G1 X-12.39 Y242.03
G1 X-12.56 Y242.10
G1 X-12.74 Y242.17
G1 X-12.91 Y242.23
G1 X-13.09 Y242.30
G1 X-13.27 Y242.36
G1 X-13.44 Y242.43
G1 X-13.62 Y242.49
G1 X-13.80 Y242.55
G1 X-13.99 Y242.61
G1 X-14.17 Y242.67
G1 X-14.35 Y242.73
G1 X-14.62 Y242.81
G1 X-14.99 Y242.92
G1 X-15.17 Y242.97
G1 X-15.28 Y243.00
G1 X-15.54 Y243.07
G1 X-15.83 Y243.15
G1 X-16.13 Y243.22
G1 X-16.44 Y243.30
G1 X-16.73 Y243.37
G1 X-16.99 Y243.43
G1 X-17.21 Y243.48
G1 X-17.30 Y243.50
G1 X-17.34 Y243.51
G1 X-17.42 Y243.52
G1 X-17.48 Y243.54
G1 X-17.52 Y243.55
G1 X-17.53 Y243.55
G1 X-17.55 Y243.56
G1 X-17.56 Y243.57
G1 X-17.57 Y243.58
G1 X-17.57 Y243.58
G1 X-17.58 Y243.59
G1 X-17.58 Y243.60
G1 X-17.58 Y243.62
G1 X-17.58 Y243.63
G1 X-17.58 Y243.65
G1 X-17.58 Y243.68
G1 X-17.57 Y243.72
G1 X-17.56 Y243.76
G1 X-17.55 Y243.81
G1 X-17.53 Y243.86
G1 X-17.50 Y243.94
G1 X-17.46 Y244.06
G1 X-17.41 Y244.18
G1 X-17.35 Y244.30
G1 X-17.31 Y244.38
G1 X-17.29 Y244.43
G1 X-17.27 Y244.45
G1 X-17.14 Y244.68
G1 X-16.82 Y244.68
G1 X-16.78 Y244.69
G1 X-16.71 Y244.69
G1 X-16.63 Y244.69
G1 X-16.56 Y244.70
G1 X-16.49 Y244.70
G1 X-16.43 Y244.71
G1 X-16.36 Y244.72
G1 X-16.30 Y244.74
G1 X-16.23 Y244.75
G1 X-16.17 Y244.77
G1 X-16.10 Y244.79
G1 X-16.04 Y244.81
G1 X-15.98 Y244.83
G1 X-15.91 Y244.86
G1 X-15.84 Y244.89
G1 X-15.77 Y244.92
G1 X-15.74 Y244.94
G1 X-15.69 Y244.96
G1 X-15.59 Y245.01
G1 X-15.50 Y245.06
G1 X-15.41 Y245.12
G1 X-15.33 Y245.18
G1 X-15.25 Y245.24
G1 X-15.17 Y245.30
G1 X-15.10 Y245.37
G1 X-15.03 Y245.44
G1 X-14.96 Y245.51
G1 X-14.89 Y245.59
G1 X-14.83 Y245.67
G1 X-14.77 Y245.75
G1 X-14.72 Y245.84
G1 X-14.67 Y245.93
G1 X-14.61 Y246.02
G1 X-14.59 Y246.07
G1 X-14.57 Y246.11
G1 X-14.53 Y246.18
G1 X-14.50 Y246.26
G1 X-14.47 Y246.33
G1 X-14.45 Y246.40
G1 X-14.42 Y246.47
G1 X-14.40 Y246.54
G1 X-14.39 Y246.61
G1 X-14.37 Y246.68
G1 X-14.36 Y246.76
G1 X-14.35 Y246.83
G1 X-14.34 Y246.91
G1 X-14.34 Y246.98
G1 X-14.33 Y247.07
G1 X-14.33 Y247.15
G1 X-14.33 Y247.24
G1 X-14.34 Y247.29
G1 X-14.34 Y247.33
G1 X-14.34 Y247.42
G1 X-14.35 Y247.50
G1 X-14.36 Y247.57
G1 X-14.36 Y247.64
G1 X-14.38 Y247.71
G1 X-14.39 Y247.78
G1 X-14.40 Y247.85
G1 X-14.42 Y247.91
G1 X-14.44 Y247.98
G1 X-14.46 Y248.04
G1 X-14.48 Y248.10
G1 X-14.51 Y248.17
G1 X-14.54 Y248.23
G1 X-14.57 Y248.29
G1 X-14.61 Y248.36
G1 X-14.62 Y248.39
G1 X-14.73 Y248.58
G1 X-14.51 Y248.77
G1 X-14.46 Y248.81
G1 X-14.36 Y248.89
G1 X-14.26 Y248.96
G1 X-14.16 Y249.04
G1 X-14.07 Y249.11
G1 X-13.97 Y249.17
G1 X-13.87 Y249.24
G1 X-13.77 Y249.30
G1 X-13.67 Y249.35
G1 X-13.57 Y249.41
G1 X-13.48 Y249.46
G1 X-13.38 Y249.51
G1 X-13.28 Y249.55
G1 X-13.18 Y249.60
G1 X-13.09 Y249.64
G1 X-12.99 Y249.67
G1 X-12.89 Y249.70
G1 X-12.79 Y249.73
G1 X-12.70 Y249.76
G1 X-12.60 Y249.79
G1 X-12.50 Y249.81
G1 X-12.41 Y249.82
G1 X-12.31 Y249.84
G1 X-12.22 Y249.85
G1 X-12.12 Y249.86
G1 X-12.03 Y249.86
G1 X-11.93 Y249.86
G1 X-11.84 Y249.86
G1 X-11.75 Y249.86
G1 X-11.65 Y249.85
G1 X-11.56 Y249.84
G1 X-11.47 Y249.83
G1 X-11.43 Y249.82
M5
G0 X-16.11 Y249.42
M3 S51
G1 X-16.08 Y249.41
G1 X-16.01 Y249.38
G1 X-15.94 Y249.36
G1 X-15.88 Y249.33
G1 X-15.82 Y249.30
G1 X-15.76 Y249.27
G1 X-15.70 Y249.24
G1 X-15.64 Y249.20
G1 X-15.58 Y249.16
G1 X-15.53 Y249.13
G1 X-15.47 Y249.08
G1 X-15.42 Y249.04
G1 X-15.36 Y248.99
G1 X-15.31 Y248.95
G1 X-15.25 Y248.90
G1 X-15.19 Y248.84
G1 X-15.17 Y248.81
G1 X-15.13 Y248.77
G1 X-15.06 Y248.70
G1 X-15.00 Y248.63
G1 X-14.95 Y248.57
G1 X-14.90 Y248.51
G1 X-14.86 Y248.44
G1 X-14.82 Y248.37
G1 X-14.78 Y248.30
G1 X-14.76 Y248.25
G1 X-14.74 Y248.21
G1 X-14.70 Y248.14
G1 X-14.67 Y248.07
G1 X-14.65 Y248.01
G1 X-14.62 Y247.95
G1 X-14.60 Y247.88
G1 X-14.58 Y247.82
G1 X-14.56 Y247.76
G1 X-14.55 Y247.70
G1 X-14.54 Y247.64
G1 X-14.53 Y247.58
G1 X-14.52 Y247.52
G1 X-14.51 Y247.45
G1 X-14.51 Y247.39
G1 X-14.51 Y247.31
G1 X-14.50 Y247.24
G1 X-14.50 Y247.20
G1 X-14.50 Y247.17
G1 X-14.50 Y247.11
G1 X-14.51 Y247.05
G1 X-14.51 Y246.99
G1 X-14.52 Y246.93
G1 X-14.52 Y246.87
G1 X-14.53 Y246.81
G1 X-14.54 Y246.75
G1 X-14.55 Y246.70
G1 X-14.56 Y246.64
G1 X-14.57 Y246.58
G1 X-14.59 Y246.53
G1 X-14.60 Y246.48
G1 X-14.62 Y246.42
G1 X-14.64 Y246.37
G1 X-14.66 Y246.32
G1 X-14.68 Y246.27
G1 X-14.70 Y246.22
G1 X-14.73 Y246.17
G1 X-14.75 Y246.12
G1 X-14.78 Y246.07
G1 X-14.81 Y246.02
G1 X-14.83 Y245.97
G1 X-14.86 Y245.92
G1 X-14.90 Y245.88
G1 X-14.93 Y245.83
G1 X-14.97 Y245.78
G1 X-15.00 Y245.74
G1 X-15.04 Y245.69
G1 X-15.08 Y245.65
G1 X-15.12 Y245.61
G1 X-15.16 Y245.56
G1 X-15.18 Y245.54
G1 X-15.21 Y245.51
G1 X-15.27 Y245.46
G1 X-15.33 Y245.41
G1 X-15.39 Y245.36
G1 X-15.45 Y245.31
G1 X-15.51 Y245.26
G1 X-15.58 Y245.22
G1 X-15.64 Y245.18
G1 X-15.71 Y245.14
G1 X-15.78 Y245.11
G1 X-15.85 Y245.07
G1 X-15.92 Y245.04
G1 X-15.99 Y245.01
G1 X-16.06 Y244.99
G1 X-16.13 Y244.96
G1 X-16.20 Y244.94
G1 X-16.28 Y244.92
G1 X-16.35 Y244.90
G1 X-16.43 Y244.89
G1 X-16.50 Y244.88
G1 X-16.58 Y244.87
G1 X-16.66 Y244.86
G1 X-16.73 Y244.86
G1 X-16.81 Y244.85
G1 X-16.89 Y244.85
G1 X-16.97 Y244.86
G1 X-17.04 Y244.86
G1 X-17.12 Y244.87
G1 X-17.20 Y244.88
G1 X-17.28 Y244.89
G1 X-17.35 Y244.91
G1 X-17.43 Y244.93
G1 X-17.47 Y244.94
G1 X-17.50 Y244.95
G1 X-17.57 Y244.97
G1 X-17.64 Y244.99
G1 X-17.71 Y245.02
G1 X-17.77 Y245.05
G1 X-17.83 Y245.08
G1 X-17.90 Y245.11
G1 X-17.96 Y245.14
G1 X-18.02 Y245.18
G1 X-18.08 Y245.22
G1 X-18.14 Y245.26
G1 X-18.20 Y245.30
G1 X-18.26 Y245.35
G1 X-18.31 Y245.39
G1 X-18.37 Y245.44
G1 X-18.43 Y245.50
G1 X-18.45 Y245.52
G1 X-18.50 Y245.57
G1 X-18.58 Y245.66
G1 X-18.64 Y245.72
